iter,latency_ns
5794,353
5795,357
5796,353
5797,353
5798,353
5799,353
5800,353
5801,349
5802,353
5803,353
5804,350
5805,356
5806,359
5807,360
5808,353
5809,353
5810,353
5811,349
5812,349
5813,357
5814,356
5815,356
5816,356
5817,350
5818,350
5819,353
5820,353
5821,353
5822,353
5823,359
5824,353
5825,349
5826,353
5827,353
5828,353
5829,354
5830,360
5831,350
5832,353
5833,353
5834,349
5835,353
5836,350
5837,349
5838,353
5839,350
5840,353
5841,353
5842,356
5843,350
5844,356
5845,350
5846,356
5847,356
5848,353
5849,353
5850,350
5851,356
5852,353
5853,353
5854,350
5855,360
5856,356
5857,350
5858,353
5859,350
5860,353
5861,360
5862,353
5863,353
5864,353
5865,353
5866,350
5867,360
5868,360
5869,353
5870,353
5871,350
5872,350
5873,353
5874,353
5875,356
5876,353
5877,356
5878,357
5879,356
5880,350
5881,349
5882,353
5883,356
5884,363
5885,356
5886,353
5887,360
5888,353
5889,353
5890,353
5891,349
5892,360
5893,353
5894,353
5895,350
5896,356
5897,353
5898,356
5899,356
5900,353
5901,357
5902,356
5903,353
5904,353
5905,353
5906,353
5907,353
5908,357
5909,353
5910,350
5911,349
5912,353
5913,357
5914,353
5915,353
5916,354
5917,349
5918,353
5919,357
5920,350
5921,356
5922,353
5923,353
5924,360
5925,353
5926,357
5927,357
5928,353
5929,349
5930,356
5931,353
5932,353
5933,350
5934,350
5935,353
5936,353
5937,360
5938,357
5939,353
5940,353
5941,353
5942,356
5943,353
5944,346
5945,356
5946,349
5947,350
5948,353
5949,353
5950,356
5951,357
5952,353
5953,353
5954,353
5955,350
5956,353
5957,353
5958,353
5959,353
5960,353
5961,353
5962,353
5963,360
5964,356
5965,350
5966,353
5967,350
5968,349
5969,356
5970,356
5971,360
5972,350
5973,350
5974,360
5975,353
5976,357
5977,353
5978,350
5979,356
5980,350
5981,356
5982,349
5983,350
5984,356
5985,353
5986,357
5987,350
5988,353
5989,356
5990,353
5991,359
5992,356
5993,354
5994,353
5995,353
5996,353
5997,350
5998,353
5999,357
6000,357
6001,350
6002,353
6003,359
6004,353
6005,353
6006,349
6007,350
6008,350
6009,357
6010,353
6011,356
6012,353
6013,354
6014,357
6015,360
6016,354
6017,356
6018,353
6019,353
6020,350
6021,353
6022,360
6023,357
6024,356
6025,357
6026,353
6027,353
6028,356
6029,360
6030,353
6031,353
6032,350
6033,350
6034,353
6035,353
6036,349
6037,353
6038,403
6039,356
6040,356
6041,357
6042,349
6043,353
6044,356
6045,349
6046,356
6047,356
6048,353
6049,357
6050,349
6051,353
6052,353
6053,353
6054,357
6055,353
6056,357
6057,360
6058,353
6059,349
6060,353
6061,347
6062,353
6063,353
6064,353
6065,357
6066,349
6067,353
6068,353
6069,350
6070,353
6071,350
6072,353
6073,349
6074,349
6075,357
6076,353
6077,353
6078,359
6079,360
6080,353
6081,353
6082,353
6083,353
6084,349
6085,353
6086,353
6087,360
6088,353
6089,349
6090,356
6091,353
6092,359
6093,353
6094,350
6095,360
6096,353
6097,353
6098,356
6099,353
6100,356
6101,363
6102,356
6103,357
6104,357
6105,353
6106,353
6107,353
6108,360
6109,353
6110,349
6111,353
6112,350
6113,353
6114,353
6115,353
6116,353
6117,356
6118,350
6119,357
6120,353
6121,353
6122,356
6123,353
6124,360
6125,357
6126,356
6127,353
6128,353
6129,353
6130,357
6131,353
6132,347
6133,357
6134,353
6135,356
6136,359
6137,353
6138,349
6139,353
6140,360
6141,357
6142,353
6143,349
6144,350
6145,353
6146,356
6147,353
6148,350
6149,363
6150,350
6151,357
6152,353
6153,350
6154,350
6155,353
6156,353
6157,347
6158,353
6159,353
6160,350
6161,349
6162,357
6163,353
6164,350
6165,349
6166,353
6167,353
6168,356
6169,357
6170,357
6171,349
6172,353
6173,353
6174,360
6175,350
6176,349
6177,357
6178,353
6179,353
6180,353
6181,357
6182,357
6183,356
6184,356
6185,356
6186,357
6187,350
6188,350
6189,353
6190,356
6191,356
6192,356
6193,357
6194,353
6195,353
6196,353
6197,353
6198,350
6199,357
6200,350
6201,353
6202,353
6203,360
6204,350
6205,353
6206,350
6207,350
6208,353
6209,349
6210,350
6211,353
6212,353
6213,350
6214,349
6215,353
6216,356
6217,356
6218,353
6219,353
6220,353
6221,357
6222,353
6223,353
6224,356
6225,353
6226,353
6227,350
6228,356
6229,353
6230,353
6231,356
6232,356
6233,356
6234,353
6235,356
6236,353
6237,360
6238,353
6239,356
6240,357
6241,357
6242,353
6243,353
6244,353
6245,350
6246,356
6247,353
6248,353
6249,360
6250,356
6251,350
6252,356
6253,353
6254,349
6255,350
6256,353
6257,350
6258,350
6259,353
6260,360
6261,350
6262,357
6263,357
6264,353
6265,353
6266,353
6267,356
6268,353
6269,350
6270,357
6271,353
6272,353
6273,353
6274,350
6275,350
6276,353
6277,356
6278,350
6279,353
6280,356
6281,353
6282,356
6283,353
6284,349
6285,350
6286,356
6287,353
6288,353
6289,353
6290,356
6291,349
6292,353
6293,353
6294,359
6295,364
6296,356
6297,353
6298,353
6299,356
6300,356
6301,353
6302,360
6303,357
6304,356
6305,353
6306,353
6307,353
6308,357
6309,353
6310,356
6311,350
6312,350
6313,356
6314,350
6315,357
6316,356
6317,356
6318,353
6319,353
6320,356
6321,356
6322,353
6323,356
6324,357
6325,353
6326,349
6327,350
6328,353
6329,356
6330,356
6331,353
6332,350
6333,353
6334,357
6335,353
6336,346
6337,356
6338,350
6339,349
6340,353
6341,353
6342,349
6343,350
6344,360
6345,353
6346,353
6347,353
6348,350
6349,356
6350,357
6351,349
6352,353
6353,357
6354,353
6355,353
6356,350
6357,359
6358,357
6359,353
6360,353
6361,360
6362,353
6363,356
6364,350
6365,350
6366,353
6367,360
6368,353
6369,356
6370,353
6371,360
6372,350
6373,350
6374,353
6375,349
6376,353
6377,353
6378,356
6379,360
6380,356
6381,356
6382,357
6383,353
6384,356
6385,354
6386,353
6387,357
6388,353
6389,353
6390,353
6391,353
6392,360
6393,353
6394,356
6395,353
6396,350
6397,353
6398,353
6399,357
6400,350
6401,353
6402,353
6403,357
6404,353
6405,353
6406,356
6407,356
6408,357
6409,353
6410,357
6411,360
6412,360
6413,353
6414,356
6415,356
6416,356
6417,357
6418,350
6419,353
6420,353
6421,349
6422,356
6423,354
6424,350
6425,353
6426,354
6427,353
6428,353
6429,353
6430,353
6431,353
6432,356
6433,353
6434,350
6435,353
6436,357
6437,353
6438,353
6439,353
6440,353
6441,350
6442,356
6443,356
6444,356
6445,350
6446,360
6447,350
6448,357
6449,353
6450,349
6451,357
6452,353
6453,353
6454,353
6455,360
6456,350
6457,357
6458,357
6459,353
6460,353
6461,353
6462,360
6463,353
6464,356
6465,356
6466,356
6467,350
6468,353
6469,357
6470,350
6471,357
6472,353
6473,357
6474,360
6475,357
6476,356
6477,356
6478,356
6479,353
6480,353
6481,353
6482,350
6483,353
6484,353
6485,357
6486,353
6487,350
6488,356
6489,357
6490,353
6491,353
6492,346
6493,390
6494,353
6495,353
6496,353
6497,353
6498,357
6499,353
6500,354
6501,357
6502,349
6503,357
6504,356
6505,357
6506,354
6507,353
6508,353
6509,353
6510,350
6511,360
6512,356
6513,353
6514,353
6515,350
6516,353
6517,357
6518,354
6519,353
6520,356
6521,353
6522,353
6523,359
6524,353
6525,353
6526,356
6527,353
6528,350
6529,357
6530,349
6531,353
6532,350
6533,350
6534,357
6535,360
6536,353
6537,349
6538,353
6539,350
6540,353
6541,353
6542,350
6543,353
6544,353
6545,353
6546,353
6547,360
6548,350
6549,356
6550,353
6551,350
6552,356
6553,353
6554,347
6555,353
6556,353
6557,353
6558,350
6559,350
6560,353
6561,353
6562,353
6563,353
6564,353
6565,356
6566,353
6567,357
6568,353
6569,360
6570,349
6571,356
6572,350
6573,353
6574,350
6575,353
6576,356
6577,353
6578,350
6579,353
6580,357
6581,353
6582,353
6583,353
6584,349
6585,350
6586,353
6587,350
6588,349
6589,357
6590,360
6591,356
6592,360
6593,350
6594,349
6595,353
6596,353
6597,353
6598,359
6599,356
6600,353
6601,357
6602,353
6603,353
6604,360
6605,353
6606,357
6607,353
6608,353
6609,356
6610,353
6611,356
6612,353
6613,356
6614,360
6615,353
6616,349
6617,353
6618,353
6619,353
6620,353
6621,353
6622,353
6623,353
6624,353
6625,353
6626,359
6627,353
6628,349
6629,360
6630,353
6631,349
6632,353
6633,353
6634,353
6635,356
6636,353
6637,356
6638,360
6639,350
6640,353
6641,357
6642,353
6643,353
6644,350
6645,349
6646,353
6647,353
6648,357
6649,353
6650,354
6651,353
6652,350
6653,357
6654,353
6655,353
6656,353
6657,353
6658,350
6659,357
6660,350
6661,353
6662,357
6663,360
6664,360
6665,349
6666,350
6667,349
6668,356
6669,349
6670,353
6671,356
6672,357
6673,357
6674,350
6675,349
6676,353
6677,356
6678,350
6679,353
6680,353
6681,353
6682,353
6683,353
6684,349
6685,353
6686,353
6687,350
6688,350
6689,357
6690,353
6691,349
6692,353
6693,356
6694,350
6695,350
6696,353
6697,357
6698,353
6699,353
6700,353
6701,353
6702,353
6703,350
6704,353
6705,357
6706,360
6707,353
6708,353
6709,353
6710,353
6711,360
6712,357
6713,353
6714,356
6715,350
6716,350
6717,356
6718,350
6719,353
6720,346
6721,356
6722,349
6723,350
6724,350
6725,356
6726,357
6727,356
6728,363
6729,353
6730,350
6731,360
6732,349
6733,353
6734,350
6735,353
6736,356
6737,356
6738,350
6739,353
6740,350
6741,353
6742,353
6743,353
6744,349
6745,353
6746,360
6747,349
6748,353
6749,353
6750,353
6751,350
6752,353
6753,350
6754,353
6755,353
6756,349
6757,353
6758,356
6759,356
6760,349
6761,353
6762,349
6763,356
6764,353
6765,353
6766,353
6767,356
6768,349
6769,360
6770,360
6771,354
6772,353
6773,357
6774,360
6775,356
6776,356
6777,353
6778,356
6779,359
6780,356
6781,349
6782,357
6783,353
6784,349
6785,353
6786,353
6787,357
6788,356
6789,349
6790,356
6791,353
6792,356
6793,353
6794,353
6795,350
6796,356
6797,353
6798,356
6799,360
6800,353
6801,357
6802,350
6803,353
6804,353
6805,350
6806,353
6807,353
6808,363
6809,353
6810,353
6811,350
6812,359
6813,353
6814,353
6815,349
6816,356
6817,356
6818,346
6819,353
6820,353
6821,356
6822,353
6823,356
6824,353
6825,353
6826,356
6827,353
6828,353
6829,353
6830,350
6831,353
6832,350
6833,353
6834,353
6835,356
6836,353
6837,356
6838,357
6839,353
6840,353
6841,350
6842,349
6843,353
6844,349
6845,353
6846,353
6847,353
6848,353
6849,353
6850,353
6851,349
6852,350
6853,353
6854,353
6855,357
6856,353
6857,353
6858,349
6859,360
6860,350
6861,353
6862,353
6863,354
6864,353
6865,353
6866,353
6867,350
6868,353
6869,356
6870,353
6871,353
6872,353
6873,353
6874,360
6875,360
6876,353
6877,350
6878,350
6879,353
6880,353
6881,353
6882,353
6883,357
6884,353
6885,353
6886,356
6887,353
6888,359
6889,353
6890,354
6891,350
6892,350
6893,350
6894,353
6895,349
6896,353
6897,357
6898,353
6899,353
6900,349
6901,356
6902,353
6903,357
6904,349
6905,350
6906,350
6907,357
6908,353
6909,363
6910,353
6911,353
6912,356
6913,349
6914,353
6915,353
6916,353
6917,353
6918,353
6919,353
6920,350
6921,357
6922,353
6923,353
6924,353
6925,353
6926,353
6927,353
6928,353
6929,353
6930,353
6931,353
6932,353
6933,353
6934,353
6935,353
6936,353
6937,349
6938,353
6939,357
6940,353
6941,357
6942,353
6943,359
6944,350
6945,353
6946,353
6947,356
6948,357
6949,387
6950,353
6951,349
6952,353
6953,353
6954,360
6955,349
6956,353
6957,353
6958,357
6959,360
6960,353
6961,357
6962,353
6963,353
6964,356
6965,356
6966,353
6967,353
6968,353
6969,356
6970,350
6971,353
6972,353
6973,359
6974,360
6975,356
6976,356
6977,356
6978,350
6979,353
6980,349
6981,356
6982,363
6983,350
6984,346
6985,357
6986,360
6987,356
6988,353
6989,353
6990,357
6991,349
6992,349
6993,353
6994,353
6995,353
6996,349
6997,357
6998,349
6999,353
7000,350
7001,363
7002,353
7003,360
7004,353
7005,353
7006,350
7007,356
7008,359
7009,353
7010,350
7011,353
7012,356
7013,353
7014,357
7015,360
7016,353
7017,356
7018,359
7019,353
7020,356
7021,353
7022,350
7023,350
7024,350
7025,350
7026,350
7027,353
7028,353
7029,346
7030,353
7031,349
7032,356
7033,357
7034,353
7035,356
7036,357
7037,353
7038,353
7039,350
7040,360
7041,350
7042,357
7043,349
7044,353
7045,350
7046,356
7047,353
7048,357
7049,356
7050,359
7051,360
7052,353
7053,350
7054,357
7055,353
7056,353
7057,349
7058,353
7059,350
7060,353
7061,353
7062,354
7063,350
7064,353
7065,353
7066,353
7067,353
7068,350
7069,349
7070,356
7071,354
7072,353
7073,350
7074,354
7075,356
7076,359
7077,350
7078,350
7079,353
7080,353
7081,353
7082,353
7083,353
7084,353
7085,353
7086,353
7087,353
7088,357
7089,356
7090,350
7091,349
7092,350
7093,353
7094,359
7095,357
7096,353
7097,350
7098,357
7099,353
7100,353
7101,350
7102,353
7103,353
7104,353
7105,357
7106,353
7107,356
7108,353
7109,356
7110,353
7111,356
7112,357
7113,350
7114,359
7115,359
7116,356
7117,353
7118,350
7119,360
7120,353
7121,353
7122,349
7123,350
7124,353
7125,353
7126,359
7127,353
7128,353
7129,357
7130,353
7131,350
7132,357
7133,353
7134,353
7135,360
7136,357
7137,353
7138,353
7139,353
7140,349
7141,353
7142,353
7143,353
7144,356
7145,353
7146,353
7147,363
7148,350
7149,356
7150,359
7151,354
7152,353
7153,353
7154,353
7155,353
7156,353
7157,354
7158,353
7159,356
7160,350
7161,353
7162,353
7163,350
7164,353
7165,350
7166,357
7167,360
7168,356
7169,356
7170,350
7171,350
7172,354
7173,356
7174,353
7175,357
7176,349
7177,353
7178,350
7179,350
7180,349
7181,353
7182,357
7183,359
7184,356
7185,353
7186,357
7187,353
7188,356
7189,350
7190,356
7191,353
7192,353
7193,360
7194,359
7195,353
7196,359
7197,349
7198,353
7199,350
7200,353
7201,353
7202,353
7203,357
7204,354
7205,353
7206,353
7207,353
7208,353
7209,357
7210,350
7211,353
7212,350
7213,356
7214,350
7215,356
7216,350
7217,349
7218,356
7219,353
7220,349
7221,356
7222,350
7223,356
7224,356
7225,353
7226,356
7227,357
7228,353
7229,350
7230,353
7231,357
7232,350
7233,354
7234,353
7235,353
7236,354
7237,353
7238,350
7239,360
7240,353
7241,356
7242,357
7243,353
7244,359
7245,350
7246,357
7247,360
7248,357
7249,353
7250,353
7251,349
7252,356
7253,349
7254,353
7255,353
7256,353
7257,353
7258,356
7259,353
7260,350
7261,356
7262,353
7263,360
7264,353
7265,349
7266,353
7267,350
7268,353
7269,357
7270,357
7271,350
7272,353
7273,356
7274,353
7275,353
7276,353
7277,357
7278,353
7279,353
7280,359
7281,353
7282,353
7283,350
7284,350
7285,353
7286,350
7287,350
7288,350
7289,354
7290,349
7291,350
7292,350
7293,363
7294,349
7295,353
7296,349
7297,356
7298,353
7299,353
7300,356
7301,350
7302,356
7303,353
7304,356
7305,357
7306,353
7307,353
7308,356
7309,357
7310,350
7311,356
7312,357
7313,349
7314,360
7315,353
7316,353
7317,353
7318,360
7319,356
7320,360
7321,353
7322,359
7323,356
7324,353
7325,353
7326,353
7327,357
7328,356
7329,349
7330,354
7331,353
7332,349
7333,353
7334,353
7335,357
7336,353
7337,350
7338,356
7339,364
7340,353
7341,350
7342,350
7343,356
7344,353
7345,350
7346,350
7347,350
7348,356
7349,353
7350,350
7351,350
7352,353
7353,353
7354,356
7355,353
7356,353
7357,357
7358,350
7359,357
7360,353
7361,353
7362,349
7363,356
7364,356
7365,350
7366,350
7367,353
7368,353
7369,353
7370,356
7371,353
7372,353
7373,353
7374,353
7375,353
7376,353
7377,353
7378,353
7379,353
7380,349
7381,353
7382,353
7383,353
7384,360
7385,353
7386,353
7387,356
7388,356
7389,353
7390,353
7391,353
7392,357
7393,353
7394,356
7395,356
7396,350
7397,350
7398,360
7399,350
7400,350
7401,353
7402,357
7403,349
7404,383
7405,353
7406,357
7407,350
7408,356
7409,356
7410,353
7411,356
7412,356
7413,357
7414,349
7415,353
7416,353
7417,359
7418,350
7419,353
7420,353
7421,350
7422,350
7423,353
7424,353
7425,356
7426,353
7427,353
7428,353
7429,350
7430,353
7431,353
7432,350
7433,353
7434,353
7435,360
7436,357
7437,353
7438,359
7439,350
7440,357
7441,353
7442,353
7443,353
7444,353
7445,350
7446,356
7447,353
7448,353
7449,357
7450,350
7451,360
7452,353
7453,353
7454,357
7455,350
7456,363
7457,350
7458,350
7459,356
7460,353
7461,353
7462,353
7463,353
7464,353
7465,353
7466,350
7467,349
7468,353
7469,357
7470,353
7471,356
7472,360
7473,356
7474,353
7475,357
7476,350
7477,350
7478,360
7479,353
7480,353
7481,353
7482,356
7483,353
7484,356
7485,350
7486,350
7487,356
7488,350
7489,350
7490,353
7491,350
7492,357
7493,353
7494,353
7495,350
7496,349
7497,353
7498,357
7499,353
7500,353
7501,353
7502,350
7503,353
7504,357
7505,357
7506,353
7507,354
7508,350
7509,353
7510,356
7511,353
7512,353
7513,360
7514,353
7515,350
7516,350
7517,353
7518,356
7519,353
7520,349
7521,353
7522,353
7523,357
7524,353
7525,349
7526,360
7527,349
7528,357
7529,347
7530,353
7531,360
7532,356
7533,360
7534,360
7535,353
7536,349
7537,350
7538,353
7539,353
7540,356
7541,349
7542,353
7543,353
7544,356
7545,353
7546,350
7547,349
7548,353
7549,353
7550,357
7551,350
7552,353
7553,356
7554,356
7555,356
7556,353
7557,353
7558,353
7559,353
7560,356
7561,356
7562,353
7563,357
7564,353
7565,357
7566,354
7567,353
7568,350
7569,350
7570,357
7571,353
7572,353
7573,357
7574,353
7575,353
7576,353
7577,350
7578,350
7579,353
7580,350
7581,356
7582,350
7583,353
7584,356
7585,349
7586,353
7587,357
7588,350
7589,357
7590,356
7591,349
7592,350
7593,350
7594,360
7595,356
7596,350
7597,356
7598,357
7599,357
7600,353
7601,360
7602,357
7603,353
7604,350
7605,356
7606,353
7607,349
7608,353
7609,353
7610,353
7611,360
7612,350
7613,353
7614,353
7615,353
7616,353
7617,353
7618,350
7619,350
7620,353
7621,350
7622,353
7623,353
7624,353
7625,353
7626,360
7627,353
7628,353
7629,353
7630,367
7631,353
7632,349
7633,349
7634,353
7635,353
7636,357
7637,357
7638,350
7639,349
7640,353
7641,353
7642,353
7643,353
7644,360
7645,350
7646,353
7647,349
7648,349
7649,354
7650,350
7651,349
7652,354
7653,357
7654,357
7655,354
7656,350
7657,350
7658,357
7659,357
7660,356
7661,363
7662,353
7663,353
7664,353
7665,357
7666,350
7667,353
7668,353
7669,349
7670,353
7671,353
7672,350
7673,360
7674,353
7675,356
7676,350
7677,356
7678,353
7679,359
7680,349
7681,353
7682,353
7683,356
7684,349
7685,356
7686,356
7687,353
7688,353
7689,353
7690,353
7691,356
7692,350
7693,360
7694,349
7695,353
7696,353
7697,353
7698,356
7699,350
7700,356
7701,353
7702,356
7703,353
7704,353
7705,357
7706,350
7707,353
7708,353
7709,353
7710,350
7711,353
7712,350
7713,356
7714,357
7715,350
7716,349
7717,356
7718,353
7719,357
7720,356
7721,353
7722,353
7723,353
7724,353
7725,353
7726,353
7727,353
7728,356
7729,353
7730,357
7731,353
7732,353
7733,357
7734,350
7735,353
7736,353
7737,356
7738,353
7739,353
7740,356
7741,350
7742,353
7743,353
7744,356
7745,353
7746,356
7747,349
7748,350
7749,353
7750,353
7751,353
7752,350
7753,356
7754,357
7755,360
7756,353
7757,350
7758,353
7759,360
7760,353
7761,350
7762,353
7763,353
7764,356
7765,353
7766,356
7767,353
7768,353
7769,353
7770,350
7771,353
7772,350
7773,356
7774,353
7775,357
7776,360
7777,359
7778,350
7779,357
7780,353
7781,353
7782,350
7783,346
7784,353
7785,356
7786,356
7787,349
7788,353
7789,349
7790,356
7791,353
7792,357
7793,356
7794,349
7795,353
7796,356
7797,353
7798,353
7799,357
7800,353
7801,353
7802,356
7803,350
7804,356
7805,356
7806,356
7807,353
7808,360
7809,353
7810,349
7811,353
7812,353
7813,357
7814,353
7815,350
7816,353
7817,360
7818,349
7819,353
7820,353
7821,357
7822,353
7823,349
7824,353
7825,353
7826,353
7827,350
7828,360
7829,349
7830,350
7831,349
7832,353
7833,356
7834,356
7835,360
7836,350
7837,353
7838,356
7839,353
7840,353
7841,350
7842,353
7843,359
7844,357
7845,353
7846,353
7847,357
7848,359
7849,353
7850,353
7851,353
7852,360
7853,353
7854,350
7855,356
7856,353
7857,357
7858,357
7859,393
7860,360
7861,356
7862,353
7863,360
7864,353
7865,353
7866,356
7867,354
7868,350
7869,353
7870,353
7871,349
7872,360
7873,356
7874,360
7875,350
7876,357
7877,353
7878,353
7879,350
7880,350
7881,353
7882,353
7883,353
7884,357
7885,353
7886,356
7887,353
7888,353
7889,360
7890,353
7891,353
7892,353
7893,353
7894,353
7895,353
7896,356
7897,353
7898,353
7899,353
7900,353
7901,353
7902,356
7903,353
7904,356
7905,356
7906,357
7907,353
7908,353
7909,349
7910,360
7911,353
7912,357
7913,349
7914,359
7915,353
7916,353
7917,353
7918,350
7919,353
7920,353
7921,353
7922,354
7923,353
7924,353
7925,350
7926,353
7927,356
7928,353
7929,353
7930,353
7931,353
7932,357
7933,353
7934,353
7935,353
7936,356
7937,349
7938,356
7939,356
7940,350
7941,353
7942,349
7943,353
7944,353
7945,353
7946,353
7947,353
7948,353
7949,347
7950,350
7951,350
7952,350
7953,353
7954,353
7955,360
7956,360
7957,353
7958,353
7959,353
7960,353
7961,353
7962,349
7963,354
7964,350
7965,357
7966,350
7967,350
7968,353
7969,350
7970,349
7971,353
7972,353
7973,353
7974,353
7975,350
7976,350
7977,353
7978,353
7979,357
7980,353
7981,353
7982,353
7983,353
7984,356
7985,349
7986,353
7987,353
7988,353
7989,350
7990,356
7991,357
7992,357
7993,353
7994,353
7995,349
7996,357
7997,357
7998,353
7999,353
8000,350
8001,350
8002,356
8003,349
8004,356
8005,356
8006,353
8007,353
8008,350
8009,357
8010,357
8011,353
8012,356
8013,350
8014,356
8015,357
8016,350
8017,350
8018,353
8019,350
8020,360
8021,357
8022,353
8023,356
8024,353
8025,356
8026,350
8027,353
8028,350
8029,356
8030,350
8031,356
8032,359
8033,353
8034,353
8035,353
8036,356
8037,353
8038,353
8039,360
8040,350
8041,350
8042,353
8043,346
8044,363
8045,350
8046,356
8047,353
8048,357
8049,353
8050,350
8051,353
8052,353
8053,356
8054,350
8055,353
8056,353
8057,359
8058,353
8059,350
8060,357
8061,349
8062,353
8063,353
8064,353
8065,353
8066,360
8067,353
8068,353
8069,350
8070,356
8071,353
8072,357
8073,363
8074,347
8075,353
8076,347
8077,353
8078,356
8079,350
8080,350
8081,353
8082,353
8083,357
8084,350
8085,353
8086,353
8087,353
8088,353
8089,350
8090,357
8091,350
8092,353
8093,353
8094,353
8095,353
8096,350
8097,353
8098,353
8099,354
8100,353
8101,353
8102,354
8103,353
8104,357
8105,353
8106,356
8107,357
8108,353
8109,349
8110,349
8111,353
8112,353
8113,353
8114,353
8115,360
8116,356
8117,349
8118,353
8119,353
8120,353
8121,357
8122,356
8123,353
8124,356
8125,349
8126,356
8127,356
8128,356
8129,350
8130,353
8131,350
8132,356
8133,353
8134,350
8135,360
8136,356
8137,353
8138,353
8139,356
8140,353
8141,353
8142,356
8143,357
8144,350
8145,353
8146,353
8147,353
8148,360
8149,353
8150,350
8151,356
8152,353
8153,360
8154,356
8155,349
8156,353
8157,356
8158,356
8159,357
8160,353
8161,356
8162,363
8163,349
8164,353
8165,357
8166,357
8167,356
8168,353
8169,356
8170,353
8171,356
8172,360
8173,356
8174,353
8175,353
8176,353
8177,349
8178,350
8179,353
8180,350
8181,350
8182,353
8183,356
8184,357
8185,353
8186,353
8187,353
8188,356
8189,357
8190,353
8191,356
8192,353
8193,356
8194,349
8195,353
8196,356
8197,357
8198,350
8199,353
8200,353
8201,353
8202,353
8203,357
8204,350
8205,353
8206,349
8207,353
8208,353
8209,356
8210,353
8211,350
8212,353
8213,353
8214,357
8215,356
8216,357
8217,357
8218,353
8219,350
8220,349
8221,349
8222,353
8223,353
8224,356
8225,360
8226,353
8227,353
8228,359
8229,353
8230,353
8231,350
8232,353
8233,353
8234,353
8235,353
8236,356
8237,354
8238,350
8239,353
8240,353
8241,353
8242,353
8243,357
8244,350
8245,350
8246,350
8247,363
8248,353
8249,356
8250,350
8251,353
8252,357
8253,356
8254,353
8255,353
8256,353
8257,360
8258,350
8259,353
8260,353
8261,353
8262,360
8263,360
8264,357
8265,350
8266,350
8267,353
8268,356
8269,356
8270,353
8271,350
8272,353
8273,353
8274,350
8275,349
8276,353
8277,356
8278,349
8279,356
8280,353
8281,353
8282,353
8283,353
8284,350
8285,356
8286,356
8287,356
8288,353
8289,353
8290,353
8291,350
8292,350
8293,353
8294,350
8295,357
8296,353
8297,350
8298,353
8299,350
8300,350
8301,353
8302,360
8303,356
8304,357
8305,353
8306,357
8307,357
8308,353
8309,356
8310,350
8311,359
8312,353
8313,349
8314,386
8315,353
8316,353
8317,359
8318,353
8319,350
8320,356
8321,353
8322,357
8323,349
8324,350
8325,353
8326,353
8327,353
8328,353
8329,357
8330,363
8331,353
8332,353
8333,353
8334,350
8335,363
8336,353
8337,353
8338,356
8339,353
8340,350
8341,359
8342,360
8343,356
8344,353
8345,353
8346,350
8347,350
8348,357
8349,357
8350,357
8351,356
8352,353
8353,353
8354,353
8355,350
8356,350
8357,357
8358,360
8359,356
8360,360
8361,353
8362,356
8363,353
8364,349
8365,353
8366,356
8367,356
8368,353
8369,353
8370,349
8371,353
8372,356
8373,353
8374,353
8375,353
8376,360
8377,353
8378,353
8379,353
8380,349
8381,353
8382,349
8383,349
8384,357
8385,356
8386,357
8387,357
8388,353
8389,357
8390,350
8391,353
8392,353
8393,359
8394,357
8395,353
8396,356
8397,363
8398,357
8399,350
8400,353
8401,350
8402,357
8403,357
8404,356
8405,353
8406,354
8407,357
8408,356
8409,353
8410,353
8411,356
8412,353
8413,350
8414,359
8415,349
8416,349
8417,353
8418,360
8419,353
8420,353
8421,350
8422,350
8423,350
8424,350
8425,360
8426,357
8427,356
8428,353
8429,350
8430,350
8431,353
8432,353
8433,350
8434,353
8435,359
8436,353
8437,357
8438,353
8439,357
8440,356
8441,356
8442,353
8443,350
8444,353
8445,350
8446,353
8447,356
8448,359
8449,360
8450,357
8451,353
8452,353
8453,349
8454,356
8455,353
8456,353
8457,360
8458,350
8459,356
8460,356
8461,349
8462,353
8463,349
8464,357
8465,353
8466,353
8467,350
8468,360
8469,350
8470,353
8471,357
8472,346
8473,359
8474,360
8475,356
8476,350
8477,353
8478,350
8479,356
8480,363
8481,356
8482,353
8483,354
8484,353
8485,353
8486,353
8487,350
8488,353
8489,353
8490,353
8491,350
8492,353
8493,349
8494,353
8495,353
8496,356
8497,353
8498,350
8499,353
8500,350
8501,353
8502,357
8503,346
8504,350
8505,356
8506,350
8507,353
8508,356
8509,353
8510,353
8511,349
8512,349
8513,346
8514,353
8515,356
8516,350
8517,350
8518,353
8519,353
8520,356
8521,356
8522,353
8523,349
8524,360
8525,353
8526,356
8527,357
8528,350
8529,353
8530,347
8531,356
8532,357
8533,357
8534,353
8535,353
8536,350
8537,356
8538,360
8539,350
8540,357
8541,350
8542,356
8543,349
8544,353
8545,353
8546,350
8547,356
8548,353
8549,353
8550,353
8551,353
8552,350
8553,353
8554,350
8555,353
8556,353
8557,353
8558,356
8559,357
8560,360
8561,350
8562,356
8563,353
8564,353
8565,353
8566,356
8567,357
8568,357
8569,353
8570,357
8571,357
8572,353
8573,363
8574,350
8575,360
8576,350
8577,353
8578,349
8579,353
8580,350
8581,353
8582,350
8583,353
8584,356
8585,353
8586,356
8587,353
8588,353
8589,357
8590,350
8591,349
