iter,latency_ns
4827,4842
4828,2675
4829,2664
4830,2661
4831,2658
4832,2664
4833,2661
4834,2668
4835,2668
4836,2662
4837,2661
4838,2657
4839,2661
4840,2658
4841,2658
4842,2681
4843,2678
4844,2678
4845,2661
4846,2658
4847,2658
4848,2661
4849,2658
4850,2658
4851,2675
4852,2678
4853,2678
4854,2665
4855,2661
4856,2661
4857,2658
4858,2661
4859,2654
4860,2658
4861,2681
4862,2678
4863,2674
4864,2684
4865,2685
4866,2658
4867,2661
4868,2658
4869,2658
4870,2657
4871,2654
4872,2657
4873,2658
4874,2678
4875,2661
4876,2678
4877,2661
4878,2658
4879,2657
4880,2675
4881,2685
4882,2674
4883,2678
4884,2661
4885,2661
4886,2658
4887,2665
4888,2661
4889,2658
4890,2661
4891,2661
4892,2671
4893,2658
4894,2661
4895,2661
4896,2665
4897,2665
4898,2661
4899,2674
4900,2658
4901,2657
4902,2661
4903,2661
4904,2661
4905,2657
4906,2664
4907,2657
4908,2678
4909,2674
4910,2661
4911,2655
4912,2657
4913,2661
4914,2661
4915,2664
4916,2665
4917,2655
4918,2658
4919,2654
4920,2658
4921,2661
4922,2654
4923,2661
4924,2655
4925,2661
4926,2654
4927,2661
4928,2661
4929,2657
4930,2678
4931,2657
4932,2658
4933,2658
4934,2678
4935,2677
4936,2664
4937,2667
4938,2661
4939,2658
4940,2661
4941,2658
4942,2664
4943,2664
4944,2661
4945,2654
4946,2658
4947,2661
4948,2661
4949,2661
4950,2654
4951,2661
4952,2661
4953,2657
4954,2661
4955,2661
4956,2658
4957,2654
4958,2654
4959,2654
4960,2661
4961,2658
4962,2657
4963,2654
4964,2654
4965,2661
4966,2664
4967,2662
4968,2657
4969,2657
4970,2658
4971,2661
4972,2658
4973,2661
4974,2657
4975,2681
4976,2662
4977,2657
4978,2668
4979,2678
4980,2674
4981,2671
4982,2654
4983,2654
4984,2661
4985,2678
4986,2658
4987,2677
4988,2682
4989,2674
4990,2655
4991,2678
4992,2678
4993,2671
4994,2674
4995,2675
4996,2675
4997,2658
4998,2658
4999,2668
5000,2664
5001,2657
5002,2661
5003,2661
5004,2657
5005,2662
5006,2658
5007,2661
5008,2658
5009,2658
5010,2658
5011,2661
5012,2658
5013,2658
5014,2658
5015,2664
5016,2661
5017,2658
5018,2671
5019,2661
5020,2675
5021,2675
5022,2674
5023,2671
5024,2658
5025,2698
5026,2661
5027,2661
5028,2654
5029,2668
5030,2671
5031,2674
5032,2661
5033,2671
5034,2657
5035,2664
5036,2661
5037,2664
5038,2661
5039,2657
5040,2664
5041,2674
5042,2671
5043,2682
5044,2661
5045,2657
5046,2664
5047,2657
5048,2661
5049,2661
5050,2658
5051,2661
5052,2658
5053,2665
5054,2654
5055,2658
5056,2657
5057,2658
5058,2671
5059,2681
5060,2674
5061,2658
5062,2655
5063,2661
5064,2658
5065,2661
5066,2661
5067,2662
5068,2661
5069,2657
5070,2678
5071,2681
5072,2677
5073,2678
5074,2661
5075,2664
5076,2658
5077,2658
5078,2671
5079,2674
5080,2655
5081,2658
5082,2661
5083,2654
5084,2657
5085,2655
5086,2661
5087,2658
5088,2655
5089,2655
5090,2664
5091,2661
5092,2661
5093,2678
5094,2675
5095,2678
5096,2681
5097,2675
5098,2661
5099,2657
5100,2665
5101,2657
5102,2665
5103,2678
5104,2678
5105,2681
5106,2671
5107,2671
5108,2657
5109,2658
5110,2674
5111,2678
5112,2681
5113,2661
5114,2661
5115,2658
5116,2658
5117,2681
5118,2675
5119,2674
5120,2681
5121,2685
5122,2677
5123,2662
5124,2681
5125,2674
5126,2684
5127,2678
5128,2678
5129,2674
5130,2674
5131,2681
5132,2678
5133,2657
5134,2658
5135,2658
5136,2657
5137,2664
5138,2665
5139,2658
5140,2674
5141,2658
5142,2661
5143,2658
5144,2658
5145,2661
5146,2661
5147,2655
5148,2658
5149,2661
5150,2657
5151,2664
5152,2665
5153,2658
5154,2658
5155,2681
5156,2678
5157,2677
5158,2675
5159,2681
5160,2678
5161,2661
5162,2677
5163,2681
5164,2678
5165,2671
5166,2658
5167,2658
5168,2658
5169,2675
5170,2675
5171,2657
5172,2658
5173,2661
5174,2661
5175,2658
5176,2661
5177,2658
5178,2657
5179,2677
5180,2678
5181,2674
5182,2681
5183,2678
5184,2678
5185,2658
5186,2657
5187,2658
5188,2658
5189,2675
5190,2657
5191,2668
5192,2678
5193,2678
5194,2675
5195,2674
5196,2671
5197,2678
5198,2681
5199,2658
5200,2657
5201,2674
5202,2671
5203,2671
5204,2678
5205,2658
5206,2664
5207,2658
5208,2658
5209,2661
5210,2658
5211,2661
5212,2665
5213,2665
5214,2662
5215,2657
5216,2658
5217,2658
5218,2658
5219,2658
5220,2661
5221,2655
5222,2661
5223,2661
5224,2658
5225,2657
5226,2654
5227,2658
5228,2671
5229,2674
5230,2655
5231,2681
5232,2681
5233,2677
5234,2678
5235,2674
5236,2654
5237,2661
5238,2657
5239,2661
5240,2668
5241,2684
5242,2681
5243,2684
5244,2658
5245,2661
5246,2661
5247,2655
5248,2658
5249,2658
5250,2661
5251,2657
5252,2654
5253,2658
5254,2657
5255,2654
5256,2661
5257,2661
5258,2657
5259,2661
5260,2658
5261,2657
5262,2661
5263,2658
5264,2661
5265,2661
5266,2658
5267,2664
5268,2661
5269,2661
5270,2664
5271,2661
5272,2658
5273,2654
5274,2654
5275,2658
5276,2664
5277,2671
5278,2675
5279,2671
5280,2664
5281,2661
5282,2661
5283,2658
5284,2684
5285,2677
5286,2674
5287,2678
5288,2681
5289,2681
5290,2671
5291,2675
5292,2661
5293,2661
5294,2658
5295,2661
5296,2661
5297,2657
5298,2661
5299,2665
5300,2664
5301,2678
5302,2661
5303,2661
5304,2661
5305,2658
5306,2661
5307,2657
5308,2658
5309,2661
5310,2658
5311,2658
5312,2661
5313,2661
5314,2655
5315,2657
5316,2664
5317,2658
5318,2657
5319,2664
5320,2681
5321,2664
5322,2661
5323,2681
5324,2681
5325,2678
5326,2681
5327,2678
5328,2681
5329,2675
5330,2665
5331,2651
5332,2661
5333,2658
5334,2657
5335,2658
5336,2658
5337,2661
5338,2662
5339,2661
5340,2661
5341,2662
5342,2658
5343,2657
5344,2658
5345,2658
5346,2658
5347,2664
5348,2661
5349,2664
5350,2658
5351,2671
5352,2671
5353,2672
5354,2675
5355,2661
5356,2658
5357,2661
5358,2657
5359,2661
5360,2658
5361,2661
5362,2658
5363,2661
5364,2658
5365,2665
5366,2661
5367,2661
5368,2658
5369,2661
5370,2657
5371,2661
5372,2661
5373,2654
5374,2664
5375,2658
5376,2658
5377,2664
5378,2661
5379,2657
5380,2661
5381,2661
5382,2661
5383,2661
5384,2662
5385,2675
5386,2678
5387,2658
5388,2661
5389,2661
5390,2658
5391,2658
5392,2658
5393,2658
5394,2661
5395,2661
5396,2661
5397,2661
5398,2657
5399,2654
5400,2661
5401,2661
5402,2661
5403,2662
5404,2678
5405,2677
5406,2658
5407,2674
5408,2671
5409,2661
5410,2658
5411,2658
5412,2658
5413,2665
5414,2661
5415,2677
5416,2664
5417,2665
5418,2658
5419,2658
5420,2654
5421,2658
5422,2658
5423,2654
5424,2658
5425,2661
5426,2661
5427,2661
5428,2661
5429,2658
5430,2665
5431,2657
5432,2661
5433,2655
5434,2658
5435,2684
5436,2668
5437,2674
5438,2658
5439,2674
5440,2674
5441,2665
5442,2662
5443,2661
5444,2661
5445,2658
5446,2657
5447,2657
5448,2665
5449,2658
5450,2658
5451,2671
5452,2658
5453,2657
5454,2674
5455,2678
5456,2681
5457,2655
5458,2678
5459,2675
5460,2678
5461,2681
5462,2681
5463,2655
5464,2675
5465,2661
5466,2658
5467,2654
5468,2661
5469,2661
5470,2661
5471,2655
5472,2665
5473,2655
5474,2661
5475,2662
5476,2685
5477,2671
5478,2658
5479,2661
5480,2661
5481,2658
5482,2658
5483,2668
5484,2662
5485,2658
5486,2681
5487,2675
5488,2658
5489,2671
5490,2681
5491,2677
5492,2675
5493,2678
5494,2681
5495,2682
5496,2661
5497,2661
5498,2655
5499,2667
5500,2657
5501,2661
5502,2651
5503,2661
5504,2658
5505,2661
5506,2655
5507,2658
5508,2661
5509,2658
5510,2678
5511,2671
5512,2658
5513,2658
5514,2661
5515,2661
5516,2658
5517,2664
5518,2661
5519,2664
5520,2654
5521,2661
5522,2661
5523,2661
5524,2654
5525,2654
5526,2674
5527,2657
5528,2658
5529,2667
5530,2684
5531,2668
5532,2678
5533,2681
5534,2674
5535,2658
5536,2658
5537,2674
5538,2681
5539,2675
5540,2677
5541,2671
5542,2658
5543,2661
5544,2681
5545,2678
5546,2681
5547,2681
5548,2678
5549,2675
5550,2678
5551,2671
5552,2665
5553,2658
5554,2658
5555,2658
5556,2658
5557,2654
5558,2658
5559,2661
5560,2658
5561,2657
5562,2677
5563,2674
5564,2658
5565,2661
5566,2665
5567,2674
5568,2657
5569,2678
5570,2674
5571,2654
5572,2654
5573,2661
5574,2657
5575,2658
5576,2674
5577,2674
5578,2671
5579,2674
5580,2661
5581,2661
5582,2661
5583,2665
5584,2658
5585,2654
5586,2657
5587,2654
5588,2661
5589,2661
5590,2674
5591,2671
5592,2674
5593,2678
5594,2671
5595,2667
5596,2655
5597,2658
5598,2658
5599,2658
5600,2661
5601,2657
5602,2658
5603,2671
5604,2671
5605,2661
5606,2661
5607,2654
5608,2658
5609,2678
5610,2668
5611,2671
5612,2657
5613,2655
5614,2662
5615,2658
5616,2664
5617,2654
5618,2661
5619,2658
5620,2664
5621,2674
5622,2654
5623,2664
5624,2658
5625,2661
5626,2657
5627,2681
5628,2675
5629,2681
5630,2658
5631,2678
5632,2658
5633,2661
5634,2657
5635,2658
5636,2657
5637,2681
5638,2658
5639,2665
5640,2658
5641,2661
5642,2671
5643,2658
5644,2658
5645,2658
5646,2674
5647,2658
5648,2678
5649,2671
5650,2675
5651,2678
5652,2675
5653,2674
5654,2678
5655,2661
5656,2658
5657,2665
5658,2661
5659,2681
5660,2681
5661,2658
5662,2668
5663,2661
5664,2658
5665,2661
5666,2658
5667,2681
5668,2681
5669,2661
5670,2662
5671,2658
5672,2677
5673,2681
5674,2681
5675,2658
5676,2661
5677,2665
5678,2661
5679,2665
5680,2661
5681,2661
5682,2655
5683,2661
5684,2657
5685,2655
5686,2671
5687,2671
5688,2661
5689,2661
5690,2658
5691,2661
5692,2661
5693,2658
5694,2661
5695,2678
5696,2677
5697,2675
5698,2661
5699,2655
5700,2661
5701,2658
5702,2657
5703,2658
5704,2658
5705,2674
5706,2664
5707,2658
5708,2658
5709,2661
5710,2662
5711,2678
5712,2654
5713,2658
5714,2677
5715,2678
5716,2681
5717,2678
5718,2661
5719,2658
5720,2661
5721,2657
5722,2661
5723,2658
5724,2658
5725,2664
5726,2664
5727,2661
5728,2661
5729,2658
5730,2661
5731,2657
5732,2661
5733,2657
5734,2655
5735,2658
5736,2658
5737,2658
5738,2685
5739,2674
5740,2674
5741,2678
5742,2658
5743,2657
5744,2661
5745,2657
5746,2661
5747,2658
5748,2671
5749,2674
5750,2658
5751,2657
5752,2658
5753,2657
5754,2661
5755,2658
5756,2661
5757,2678
5758,2678
5759,2671
5760,2657
5761,2661
5762,2657
5763,2661
5764,2654
5765,2661
5766,2657
5767,2678
5768,2681
5769,2661
5770,2654
5771,2658
5772,2661
5773,2658
5774,2658
5775,2661
5776,2675
5777,2677
5778,2661
5779,2661
5780,2654
5781,2658
5782,2661
5783,2678
5784,2681
5785,2678
5786,2661
5787,2664
5788,2655
5789,2665
5790,2658
5791,2658
5792,2654
5793,2658
5794,2664
5795,2661
5796,2678
5797,2658
5798,2661
5799,2664
5800,2662
5801,2658
5802,2658
5803,2677
5804,2657
5805,2664
5806,2655
5807,2664
5808,2654
5809,2665
5810,2661
5811,2658
5812,2661
5813,2661
5814,2661
5815,2678
5816,2674
5817,2654
5818,2665
5819,2664
5820,2661
5821,2658
5822,2678
5823,2681
5824,2678
5825,2661
5826,2654
5827,2665
5828,2661
5829,2661
5830,2661
5831,2657
5832,2654
5833,2658
5834,2658
5835,2661
5836,2658
5837,2655
5838,2654
5839,2658
5840,2654
5841,2658
5842,2654
5843,2658
5844,2678
5845,2671
5846,2665
5847,2661
5848,2674
5849,2681
5850,2664
5851,2661
5852,2661
5853,2664
5854,2661
5855,2661
5856,2661
5857,2661
5858,2658
5859,2658
5860,2675
5861,2671
5862,2658
5863,2658
5864,2661
5865,2661
5866,2658
5867,2658
5868,2665
5869,2661
5870,2677
5871,2678
5872,2664
5873,2661
5874,2658
5875,2657
5876,2675
5877,2671
5878,2671
5879,2658
5880,2661
5881,2678
5882,2675
5883,2681
5884,2661
5885,2671
5886,2677
5887,2668
5888,2664
5889,2661
5890,2658
5891,2658
5892,2661
5893,2661
5894,2658
5895,2661
5896,2661
5897,2658
5898,2658
5899,2661
5900,2674
5901,2654
5902,2674
5903,2671
5904,2661
5905,2661
5906,2661
5907,2661
5908,2661
5909,2661
5910,2658
5911,2675
5912,2655
5913,2661
5914,2658
5915,2664
5916,2661
5917,2661
5918,2655
5919,2661
5920,2661
5921,2658
5922,2681
5923,2674
5924,2661
5925,2661
5926,2661
5927,2675
5928,2658
5929,2661
5930,2658
5931,2655
5932,2658
5933,2661
5934,2657
5935,2661
5936,2661
5937,2671
5938,2661
5939,2658
5940,2681
5941,2681
5942,2678
5943,2675
5944,2678
5945,2678
5946,2677
5947,2678
5948,2678
5949,2681
5950,2654
5951,2658
5952,2658
5953,2661
5954,2658
5955,2661
5956,2658
5957,2655
5958,2658
5959,2671
5960,2675
5961,2671
5962,2671
5963,2671
5964,2671
5965,2664
5966,2654
5967,2658
5968,2658
5969,2654
5970,2658
5971,2661
5972,2657
5973,2658
5974,2658
5975,2661
5976,2661
5977,2661
5978,2655
5979,2682
5980,2677
5981,2657
5982,2661
5983,2658
5984,2661
5985,2654
5986,2657
5987,2651
5988,2658
5989,2654
5990,2657
5991,2657
5992,2658
5993,2665
5994,2661
5995,2657
5996,2655
5997,2658
5998,2664
5999,2657
6000,2654
6001,2682
6002,2674
6003,2661
6004,2658
6005,2661
6006,2661
6007,2654
6008,2661
6009,2657
6010,2657
6011,2654
6012,2664
6013,2661
6014,2661
6015,2657
6016,2661
6017,2661
6018,2658
6019,2658
6020,2657
6021,2657
6022,2654
6023,2664
6024,2657
6025,2681
6026,2658
6027,2658
6028,2658
6029,2658
6030,2681
6031,2661
6032,2658
6033,2658
6034,2657
6035,2661
6036,2661
6037,2668
6038,2657
6039,2658
6040,2658
6041,2661
6042,2651
6043,2661
6044,5069
6045,2678
6046,2685
6047,2661
6048,2665
6049,2654
6050,2661
6051,2678
6052,2675
6053,2661
6054,2657
6055,2678
6056,2678
6057,2661
6058,2652
6059,2661
6060,2658
6061,2664
6062,2658
6063,2661
6064,2658
6065,2661
6066,2661
6067,2658
6068,2661
6069,2661
6070,2654
6071,2658
6072,2658
6073,2661
6074,2661
6075,2658
6076,2665
6077,2657
6078,2655
6079,2657
6080,2655
6081,2655
6082,2681
6083,2662
6084,2657
6085,2657
6086,2681
6087,2675
6088,2674
6089,2681
6090,2681
6091,2671
6092,2678
6093,2661
6094,2661
6095,2664
6096,2661
6097,2654
6098,2658
6099,2661
6100,2661
6101,2658
6102,2658
6103,2661
6104,2658
6105,2674
6106,2677
6107,2664
6108,2661
6109,2658
6110,2661
6111,2661
6112,2661
6113,2651
6114,2657
6115,2658
6116,2678
6117,2681
6118,2678
6119,2677
6120,2674
6121,2681
6122,2678
6123,2684
6124,2655
6125,2657
6126,2658
6127,2658
6128,2658
6129,2661
6130,2658
6131,2658
6132,2661
6133,2661
6134,2662
6135,2657
6136,2661
6137,2661
6138,2664
6139,2677
6140,2681
6141,2674
6142,2681
6143,2675
6144,2674
6145,2681
6146,2677
6147,2658
6148,2658
6149,2661
6150,2658
6151,2675
6152,2681
6153,2681
6154,2655
6155,2664
6156,2654
6157,2674
6158,2661
6159,2661
6160,2658
6161,2658
6162,2691
6163,2662
6164,2681
6165,2681
6166,2675
6167,2661
6168,2657
6169,2658
6170,2661
6171,2657
6172,2661
6173,2661
6174,2664
6175,2674
6176,2675
6177,2678
6178,2658
6179,2654
6180,2661
6181,2658
6182,2658
6183,2671
6184,2674
6185,2678
6186,2678
6187,2655
6188,2661
6189,2661
6190,2658
6191,2657
6192,2658
6193,2658
6194,2655
6195,2661
6196,2661
6197,2658
6198,2661
6199,2658
6200,2658
6201,2657
6202,2664
6203,2677
6204,2674
6205,2678
6206,2678
6207,2658
6208,2661
6209,2671
6210,2658
6211,2658
6212,2675
6213,2665
6214,2671
6215,2661
6216,2677
6217,2674
6218,2675
6219,2678
6220,2658
6221,2658
6222,2657
6223,2658
6224,2661
6225,2661
6226,2661
6227,2655
6228,2657
6229,2655
6230,2658
6231,2677
6232,2658
6233,2654
6234,2657
6235,2655
6236,2661
6237,2661
6238,2658
6239,2665
6240,2658
6241,2661
6242,2665
6243,2654
6244,2657
6245,2658
6246,2658
6247,2654
6248,2661
6249,2661
6250,2664
6251,2661
6252,2658
6253,2661
6254,2684
6255,2668
6256,2658
6257,2661
6258,2661
6259,2678
6260,2658
6261,2657
6262,2661
6263,2661
6264,2658
6265,2664
6266,2658
6267,2661
6268,2674
6269,2671
6270,2678
6271,2681
6272,2658
6273,2658
6274,2654
6275,2658
6276,2658
6277,2658
6278,2667
6279,2674
6280,2668
6281,2675
6282,2678
6283,2658
6284,2658
6285,2658
6286,2658
6287,2661
6288,2675
6289,2681
6290,2661
6291,2665
6292,2661
6293,2661
6294,2681
6295,2678
6296,2661
6297,2677
6298,2678
6299,2678
6300,2675
6301,2661
6302,2661
6303,2657
6304,2658
6305,2678
6306,2661
6307,2658
6308,2661
6309,2661
6310,2658
6311,2658
6312,2661
6313,2675
6314,2678
6315,2658
6316,2658
6317,2655
6318,2661
6319,2651
6320,2658
6321,2661
6322,2661
6323,2688
6324,2677
6325,2681
6326,2677
6327,2658
6328,2658
6329,2661
6330,2674
6331,2678
6332,2657
6333,2661
6334,2674
6335,2681
6336,2661
6337,2678
6338,2661
6339,2658
6340,2655
6341,2658
6342,2671
6343,2671
6344,2671
6345,2675
6346,2674
6347,2674
6348,2674
6349,2668
6350,2674
6351,2657
6352,2662
6353,2661
6354,2661
6355,2658
6356,2657
6357,2657
6358,2657
6359,2655
6360,2658
6361,2694
6362,2658
6363,2658
6364,2658
6365,2678
6366,2677
6367,2655
6368,2658
6369,2657
6370,2662
6371,2664
6372,2661
6373,2675
6374,2671
6375,2661
6376,2658
6377,2671
6378,2657
6379,2675
6380,2657
6381,2658
6382,2658
6383,2658
6384,2665
6385,2661
6386,2658
6387,2658
6388,2658
6389,2655
6390,2661
6391,2654
6392,2674
6393,2658
6394,2674
6395,2658
6396,2678
6397,2658
6398,2654
6399,2678
6400,2655
6401,2672
6402,2678
6403,2681
6404,2678
6405,2681
6406,2662
6407,2658
6408,2677
6409,2678
6410,2678
6411,2684
6412,2658
6413,2661
6414,2665
6415,2674
6416,2678
6417,2657
6418,2664
6419,2657
6420,2657
6421,2658
6422,2657
6423,2661
6424,2658
6425,2661
6426,2658
6427,2661
6428,2654
6429,2661
6430,2681
6431,2677
6432,2678
6433,2678
6434,2681
6435,2658
6436,2658
6437,2661
6438,2661
6439,2654
6440,2658
6441,2658
6442,2681
6443,2677
6444,2661
6445,2675
6446,2677
6447,2658
6448,2662
6449,2657
6450,2661
6451,2658
6452,2661
6453,2677
6454,2658
6455,2661
6456,2658
6457,2655
6458,2658
6459,2657
6460,2658
6461,2655
6462,2658
6463,2654
6464,2674
6465,2674
6466,2658
6467,2657
6468,2668
6469,2658
6470,2658
6471,2681
6472,2675
6473,2658
6474,2661
6475,2674
6476,2678
6477,2657
6478,2657
6479,2658
6480,2654
6481,2678
6482,2672
6483,2677
6484,2671
6485,2675
6486,2674
6487,2671
6488,2672
6489,2657
6490,2661
6491,2671
6492,2671
6493,2655
6494,2681
6495,2678
6496,2664
6497,2657
6498,2657
6499,2661
6500,2655
6501,2654
6502,2658
6503,2678
6504,2677
6505,2681
6506,2678
6507,2677
6508,2662
6509,2671
6510,2661
6511,2661
6512,2658
6513,2674
6514,2658
6515,2661
6516,2661
6517,2664
6518,2675
6519,2658
6520,2655
6521,2661
6522,2674
6523,2671
6524,2654
6525,2661
6526,2658
6527,2664
6528,2661
6529,2661
6530,2658
6531,2668
6532,2661
6533,2661
6534,2675
6535,2674
6536,2654
6537,2664
6538,2657
6539,2661
6540,2658
6541,2661
6542,2662
6543,2658
6544,2661
6545,2665
6546,2658
6547,2658
6548,2657
6549,2661
6550,2654
6551,2661
6552,2661
6553,2664
6554,2654
6555,2658
6556,2658
6557,2678
6558,2658
6559,2658
6560,2658
6561,2658
6562,2661
6563,2655
6564,2661
6565,2661
6566,2661
6567,2664
6568,2664
6569,2661
6570,2661
6571,2675
6572,2668
6573,2674
6574,2671
6575,2671
6576,2658
6577,2657
6578,2658
6579,2661
6580,2654
6581,2661
6582,2662
6583,2655
6584,2657
6585,2661
6586,2664
6587,2651
6588,2654
6589,2658
6590,2675
6591,2681
6592,2661
6593,2658
6594,2661
6595,2661
6596,2661
6597,2657
6598,2657
6599,2661
6600,2664
6601,2657
6602,2658
6603,2661
6604,2661
6605,2658
6606,2658
6607,2661
6608,2664
6609,2658
6610,2657
6611,2661
6612,2681
6613,2661
6614,2678
6615,2678
6616,2678
6617,2661
6618,2661
6619,2681
6620,2678
6621,2674
6622,2671
6623,2662
6624,2658
6625,2661
6626,2658
6627,2658
6628,2657
6629,2675
6630,2658
6631,2661
6632,2661
6633,2661
6634,2657
6635,2672
6636,2674
6637,2664
6638,2681
6639,2661
6640,2658
6641,2658
6642,2677
6643,2674
6644,2675
6645,2657
6646,2664
6647,2655
6648,2658
6649,2665
6650,2658
6651,2658
6652,2674
6653,2681
6654,2671
6655,2661
6656,2658
6657,2657
6658,2661
6659,2654
6660,2658
6661,2664
6662,2661
6663,2677
6664,2664
6665,2658
6666,2661
6667,2654
6668,2655
6669,2661
6670,2654
6671,2661
6672,2661
6673,2665
6674,2657
6675,2661
6676,2661
6677,2661
6678,2658
6679,2658
6680,2664
6681,2674
6682,2675
6683,2681
6684,2681
6685,2678
6686,2658
6687,2661
6688,2658
6689,2661
6690,2657
6691,2661
6692,2657
6693,2658
6694,2654
6695,2661
6696,2661
6697,2661
6698,2668
6699,2678
6700,2678
6701,2662
6702,2661
6703,2661
6704,2658
6705,2671
6706,2671
6707,2671
6708,2661
6709,2681
6710,2675
6711,2661
6712,2674
6713,2658
6714,2664
6715,2665
6716,2665
6717,2664
6718,2657
6719,2661
6720,2674
6721,2671
6722,2661
6723,2657
6724,2661
6725,2658
6726,2661
6727,2661
6728,2657
6729,2655
6730,2655
6731,2681
6732,2661
6733,2664
6734,2681
6735,2658
6736,2661
6737,2678
6738,2681
6739,2681
6740,2678
6741,2661
6742,2661
6743,2658
6744,2661
6745,2661
6746,2658
6747,2658
6748,2658
6749,2678
6750,2681
6751,2661
6752,2661
6753,2654
6754,2657
6755,2662
6756,2661
6757,2661
6758,2658
6759,2655
6760,2654
6761,2661
6762,2658
6763,2661
6764,2658
6765,2674
6766,2671
6767,2658
6768,2658
6769,2661
6770,2658
6771,2658
6772,2661
6773,2661
6774,2662
6775,2661
6776,2654
6777,2654
6778,2671
6779,2678
6780,2674
6781,2664
6782,2657
6783,2661
6784,2661
6785,2675
6786,2658
6787,2654
6788,2671
6789,2681
6790,2657
6791,2657
6792,2661
6793,2658
6794,2661
6795,2658
6796,2664
6797,2654
6798,2664
6799,2661
6800,2658
6801,2658
6802,2681
6803,2681
6804,2678
6805,2674
6806,2661
6807,2658
6808,2658
6809,2661
6810,2662
6811,2658
6812,2664
6813,2658
6814,2658
6815,2661
6816,2658
6817,2658
6818,2654
6819,2661
6820,2668
6821,2658
6822,2661
6823,2658
6824,2657
6825,2661
6826,2675
6827,2658
6828,2661
6829,2661
6830,2661
6831,2664
6832,2661
6833,2664
6834,2657
6835,2657
6836,2677
6837,2681
6838,2678
6839,2661
6840,2658
6841,2678
6842,2681
6843,2677
6844,2681
6845,2675
6846,2677
6847,2662
6848,2661
6849,2658
6850,2655
6851,2661
6852,2674
6853,2661
6854,2658
6855,2671
6856,2678
6857,2674
6858,2677
6859,2661
6860,2657
6861,2677
6862,2677
6863,2661
6864,2675
6865,2677
6866,2661
6867,2658
6868,2658
6869,2654
6870,2658
6871,2658
6872,2657
6873,2661
6874,2661
6875,2657
6876,2654
6877,2657
6878,2658
6879,2658
6880,2658
6881,2661
6882,2661
6883,2661
6884,2684
6885,2675
6886,2661
6887,2661
6888,2661
6889,2664
6890,2658
6891,2657
6892,2658
6893,2654
6894,2661
6895,2658
6896,2658
6897,2661
6898,2662
6899,2658
6900,2654
6901,2661
6902,2661
6903,2655
6904,2661
6905,2681
6906,2674
6907,2681
6908,2674
6909,2681
6910,2681
6911,2677
6912,2674
6913,2658
6914,2664
6915,2661
6916,2658
6917,2655
6918,2658
6919,2661
6920,2658
6921,2661
6922,2655
6923,2661
6924,2661
6925,2661
6926,2658
6927,2661
6928,2661
6929,2658
6930,2661
6931,2658
6932,2654
6933,2661
6934,2661
6935,2661
6936,2661
6937,2661
6938,2661
6939,2664
6940,2658
6941,2661
6942,2657
6943,2661
6944,2655
6945,2681
6946,2681
6947,2678
6948,2674
6949,2674
6950,2678
6951,2677
6952,2658
6953,2661
6954,2661
6955,2661
6956,2675
6957,2681
6958,2657
6959,2661
6960,2658
6961,2671
6962,2671
6963,2667
6964,2654
6965,2658
6966,2664
6967,2665
6968,2657
6969,2661
6970,2661
6971,2661
6972,2658
6973,2661
6974,2661
6975,2658
6976,2662
6977,2658
6978,2661
6979,2658
6980,2664
6981,2658
6982,2654
6983,2661
6984,2665
6985,2658
6986,2681
6987,2664
6988,2658
6989,2661
6990,2661
6991,2664
6992,2655
6993,2661
6994,2658
6995,2661
6996,2658
6997,2657
6998,2681
6999,2681
7000,2657
7001,2658
7002,2658
7003,2681
7004,2664
7005,2681
7006,2678
7007,2675
7008,2674
7009,2657
7010,2661
7011,2658
7012,2654
7013,2655
7014,2658
7015,2664
7016,2681
7017,2681
7018,2664
7019,2658
7020,2658
7021,2677
7022,2681
7023,2654
7024,2661
7025,2661
7026,2661
7027,2661
7028,2655
7029,2675
7030,2677
7031,2678
7032,2674
7033,2662
7034,2658
7035,2661
7036,2654
7037,2658
7038,2661
7039,2682
7040,2661
7041,2661
7042,2681
7043,2677
7044,2691
7045,2658
7046,2678
7047,2681
7048,2661
7049,2674
7050,2681
7051,2675
7052,2661
7053,2658
7054,2661
7055,2658
7056,2664
7057,2662
7058,2658
7059,2661
7060,2674
7061,2678
7062,2674
7063,2681
7064,2661
7065,2657
7066,2661
7067,2661
7068,2674
7069,2675
7070,2654
7071,2664
7072,2661
7073,2675
7074,2668
7075,2665
7076,2658
7077,2678
7078,2678
7079,2664
7080,2665
7081,2661
7082,2657
7083,2665
7084,2654
7085,2665
7086,2675
7087,2667
7088,2671
7089,2672
7090,2678
7091,2661
7092,2661
7093,2661
7094,2661
7095,2661
7096,2671
7097,2671
7098,2671
7099,2674
7100,2671
7101,2675
7102,2661
7103,2677
7104,2661
7105,2655
7106,2661
7107,2657
7108,2658
7109,2654
7110,2658
7111,2665
7112,2661
7113,2658
7114,2658
7115,2658
7116,2658
7117,2681
7118,2661
7119,2661
7120,2661
7121,2654
7122,2665
7123,2657
7124,2658
7125,2658
7126,2661
7127,2655
7128,2654
7129,2678
7130,2658
7131,2664
7132,2658
7133,2661
7134,2658
7135,2657
7136,2677
7137,2675
7138,2671
7139,2658
7140,2684
7141,2661
7142,2667
7143,2654
7144,2661
7145,2657
7146,2674
7147,2678
7148,2675
7149,2674
7150,2657
7151,2658
7152,2657
7153,2661
7154,2664
7155,2658
7156,2661
7157,2682
