iter,latency_ns
8583,566
8584,566
8585,573
8586,566
8587,559
8588,573
8589,573
8590,559
8591,576
8592,573
8593,562
8594,569
8595,566
8596,596
8597,586
8598,570
8599,563
8600,576
8601,577
8602,563
8603,576
8604,570
8605,563
8606,566
8607,559
8608,570
8609,583
8610,573
8611,567
8612,563
8613,576
8614,576
8615,576
8616,596
8617,563
8618,572
8619,563
8620,572
8621,580
8622,573
8623,576
8624,579
8625,569
8626,560
8627,570
8628,570
8629,563
8630,589
8631,570
8632,570
8633,573
8634,573
8635,573
8636,560
8637,563
8638,566
8639,576
8640,563
8641,566
8642,570
8643,573
8644,573
8645,563
8646,569
8647,573
8648,573
8649,567
8650,566
8651,573
8652,563
8653,580
8654,567
8655,563
8656,572
8657,579
8658,583
8659,563
8660,583
8661,566
8662,573
8663,563
8664,576
8665,560
8666,576
8667,576
8668,569
8669,576
8670,589
8671,576
8672,577
8673,586
8674,580
8675,573
8676,573
8677,579
8678,570
8679,567
8680,589
8681,573
8682,563
8683,577
8684,559
8685,573
8686,573
8687,557
8688,577
8689,579
8690,576
8691,580
8692,563
8693,573
8694,586
8695,573
8696,579
8697,582
8698,576
8699,579
8700,570
8701,569
8702,556
8703,573
8704,593
8705,576
8706,562
8707,560
8708,553
8709,559
8710,566
8711,559
8712,572
8713,572
8714,572
8715,567
8716,566
8717,572
8718,576
8719,567
8720,570
8721,586
8722,576
8723,576
8724,583
8725,556
8726,583
8727,576
8728,569
8729,573
8730,563
8731,573
8732,569
8733,569
8734,569
8735,556
8736,566
8737,573
8738,580
8739,563
8740,567
8741,569
8742,583
8743,580
8744,576
8745,559
8746,559
8747,576
8748,576
8749,566
8750,1705
8751,580
8752,562
8753,576
8754,569
8755,569
8756,576
8757,566
8758,586
8759,609
8760,576
8761,570
8762,576
8763,560
8764,566
8765,589
8766,573
8767,567
8768,573
8769,790
8770,563
8771,576
8772,579
8773,559
8774,586
8775,573
8776,573
8777,583
8778,573
8779,570
8780,570
8781,579
8782,579
8783,579
8784,579
8785,572
8786,579
8787,579
8788,573
8789,583
8790,572
8791,569
8792,586
8793,570
8794,559
8795,569
8796,582
8797,573
8798,576
8799,563
8800,583
8801,600
8802,573
8803,580
8804,576
8805,580
8806,560
8807,569
8808,559
8809,573
8810,580
8811,560
8812,573
8813,577
8814,577
8815,567
8816,570
8817,573
8818,559
8819,586
8820,569
8821,570
8822,579
8823,573
8824,576
8825,586
8826,573
8827,576
8828,602
8829,573
8830,570
8831,563
8832,567
8833,560
8834,560
8835,573
8836,573
8837,556
8838,580
8839,563
8840,573
8841,576
8842,563
8843,573
8844,577
8845,576
8846,566
8847,587
8848,586
8849,573
8850,566
8851,569
8852,573
8853,579
8854,562
8855,559
8856,553
8857,576
8858,570
8859,572
8860,573
8861,570
8862,569
8863,566
8864,580
8865,572
8866,572
8867,570
8868,580
8869,567
8870,573
8871,606
8872,569
8873,570
8874,566
8875,573
8876,579
8877,603
8878,570
8879,580
8880,563
8881,560
8882,566
8883,569
8884,569
8885,569
8886,576
8887,566
8888,582
8889,572
8890,576
8891,579
8892,566
8893,573
8894,570
8895,570
8896,573
8897,573
8898,573
8899,563
8900,570
8901,563
8902,583
8903,583
8904,556
8905,556
8906,559
8907,586
8908,580
8909,579
8910,563
8911,567
8912,586
8913,583
8914,569
8915,569
8916,572
8917,566
8918,573
8919,583
8920,576
8921,566
8922,573
8923,566
8924,576
8925,576
8926,562
8927,579
8928,573
8929,569
8930,572
8931,580
8932,569
8933,573
8934,566
8935,573
8936,577
8937,570
8938,573
8939,573
8940,566
8941,576
8942,570
8943,560
8944,570
8945,567
8946,563
8947,566
8948,557
8949,570
8950,570
8951,573
8952,563
8953,586
8954,566
8955,560
8956,573
8957,583
8958,576
8959,572
8960,563
8961,576
8962,566
8963,563
8964,560
8965,572
8966,552
8967,583
8968,566
8969,579
8970,566
8971,553
8972,572
8973,562
8974,576
8975,576
8976,566
8977,560
8978,573
8979,573
8980,557
8981,576
8982,563
8983,566
8984,580
8985,570
8986,583
8987,573
8988,577
8989,573
8990,567
8991,573
8992,577
8993,556
8994,577
8995,596
8996,566
8997,576
8998,570
8999,566
9000,579
9001,562
9002,563
9003,583
9004,569
9005,573
9006,582
9007,570
9008,586
9009,573
9010,569
9011,586
9012,563
9013,573
9014,573
9015,586
9016,573
9017,560
9018,566
9019,573
9020,560
9021,590
9022,563
9023,573
9024,576
9025,570
9026,556
9027,559
9028,563
9029,586
9030,569
9031,576
9032,576
9033,573
9034,573
9035,586
9036,579
9037,570
9038,573
9039,580
9040,570
9041,563
9042,580
9043,579
9044,586
9045,580
9046,560
9047,562
9048,569
9049,573
9050,569
9051,579
9052,569
9053,589
9054,566
9055,573
9056,579
9057,560
9058,563
9059,580
9060,577
9061,570
9062,566
9063,559
9064,570
9065,567
9066,583
9067,573
9068,577
9069,570
9070,573
9071,573
9072,583
9073,580
9074,593
9075,576
9076,552
9077,553
9078,566
9079,573
9080,562
9081,569
9082,573
9083,573
9084,569
9085,576
9086,569
9087,589
9088,570
9089,579
9090,579
9091,563
9092,560
9093,559
9094,567
9095,570
9096,560
9097,573
9098,583
9099,579
9100,569
9101,569
9102,569
9103,570
9104,556
9105,563
9106,577
9107,566
9108,566
9109,577
9110,576
9111,573
9112,569
9113,570
9114,580
9115,570
9116,576
9117,582
9118,573
9119,569
9120,573
9121,570
9122,579
9123,573
9124,576
9125,563
9126,566
9127,579
9128,563
9129,560
9130,566
9131,573
9132,579
9133,576
9134,573
9135,570
9136,579
9137,576
9138,579
9139,566
9140,570
9141,576
9142,583
9143,586
9144,573
9145,593
9146,586
9147,572
9148,573
9149,576
9150,569
9151,562
9152,566
9153,579
9154,566
9155,556
9156,573
9157,570
9158,566
9159,570
9160,573
9161,566
9162,563
9163,570
9164,569
9165,569
9166,576
9167,576
9168,583
9169,563
9170,569
9171,569
9172,563
9173,566
9174,576
9175,573
9176,573
9177,573
9178,573
9179,570
9180,559
9181,566
9182,570
9183,573
9184,569
9185,573
9186,570
9187,587
9188,563
9189,586
9190,566
9191,566
9192,580
9193,573
9194,563
9195,580
9196,577
9197,567
9198,563
9199,579
9200,570
9201,560
9202,576
9203,576
9204,586
9205,570
9206,566
9207,569
9208,560
9209,572
9210,569
9211,576
9212,572
9213,573
9214,569
9215,566
9216,553
9217,580
9218,576
9219,577
9220,580
9221,576
9222,557
9223,577
9224,733
9225,583
9226,572
9227,583
9228,576
9229,573
9230,570
9231,582
9232,576
9233,573
9234,576
9235,563
9236,563
9237,559
9238,576
9239,566
9240,573
9241,569
9242,563
9243,573
9244,573
9245,569
9246,577
9247,573
9248,570
9249,569
9250,580
9251,576
9252,570
9253,576
9254,570
9255,573
9256,573
9257,566
9258,576
9259,586
9260,573
9261,576
9262,566
9263,567
9264,563
9265,579
9266,562
9267,583
9268,572
9269,556
9270,566
9271,573
9272,573
9273,570
9274,570
9275,573
9276,566
9277,576
9278,583
9279,566
9280,582
9281,559
9282,569
9283,576
9284,579
9285,560
9286,566
9287,577
9288,580
9289,573
9290,580
9291,570
9292,573
9293,569
9294,580
9295,567
9296,556
9297,583
9298,573
9299,566
9300,563
9301,569
9302,570
9303,563
9304,576
9305,583
9306,576
9307,566
9308,576
9309,573
9310,576
9311,577
9312,573
9313,569
9314,556
9315,576
9316,570
9317,559
9318,579
9319,566
9320,563
9321,576
9322,576
9323,576
9324,569
9325,566
9326,563
9327,576
9328,573
9329,567
9330,576
9331,567
9332,569
9333,569
9334,570
9335,566
9336,586
9337,566
9338,570
9339,566
9340,573
9341,563
9342,580
9343,567
9344,569
9345,573
9346,570
9347,573
9348,563
9349,580
9350,566
9351,573
9352,576
9353,570
9354,569
9355,566
9356,583
9357,563
9358,559
9359,593
9360,579
9361,586
9362,562
9363,559
9364,562
9365,593
9366,566
9367,569
9368,556
9369,559
9370,563
9371,580
9372,573
9373,563
9374,563
9375,560
9376,583
9377,573
9378,573
9379,563
9380,566
9381,563
9382,569
9383,563
9384,576
9385,566
9386,586
9387,573
9388,580
9389,566
9390,576
9391,570
9392,579
9393,573
9394,573
9395,566
9396,566
9397,570
9398,566
9399,566
9400,559
9401,562
9402,580
9403,566
9404,586
9405,569
9406,579
9407,559
9408,559
9409,566
9410,572
9411,573
9412,573
9413,563
9414,600
9415,566
9416,566
9417,567
9418,573
9419,570
9420,573
9421,583
9422,569
9423,573
9424,570
9425,580
9426,566
9427,566
9428,569
9429,573
9430,566
9431,570
9432,577
9433,563
9434,570
9435,569
9436,573
9437,579
9438,566
9439,576
9440,589
9441,576
9442,583
9443,569
9444,569
9445,573
9446,559
9447,580
9448,556
9449,567
9450,570
9451,583
9452,566
9453,563
9454,573
9455,570
9456,573
9457,570
9458,569
9459,567
9460,560
9461,583
9462,573
9463,579
9464,580
9465,580
9466,580
9467,580
9468,573
9469,563
9470,560
9471,563
9472,563
9473,570
9474,569
9475,576
9476,573
9477,566
9478,583
9479,566
9480,572
9481,566
9482,566
9483,576
9484,570
9485,572
9486,569
9487,593
9488,569
9489,583
9490,576
9491,559
9492,563
9493,573
9494,562
9495,576
9496,566
9497,567
9498,566
9499,576
9500,573
9501,577
9502,559
9503,566
9504,587
9505,583
9506,573
9507,573
9508,563
9509,566
9510,573
9511,573
9512,566
9513,573
9514,593
9515,563
9516,570
9517,563
9518,570
9519,577
9520,567
9521,570
9522,563
9523,570
9524,559
9525,560
9526,579
9527,572
9528,570
9529,569
9530,583
9531,569
9532,556
9533,563
9534,573
9535,566
9536,562
9537,583
9538,573
9539,576
9540,563
9541,572
9542,566
9543,573
9544,573
9545,586
9546,570
9547,573
9548,580
9549,566
9550,573
9551,573
9552,556
9553,563
9554,559
9555,583
9556,593
9557,586
9558,570
9559,583
9560,573
9561,563
9562,586
9563,562
9564,557
9565,560
9566,573
9567,583
9568,569
9569,579
9570,572
9571,576
9572,569
9573,593
9574,576
9575,579
9576,573
9577,563
9578,573
9579,570
9580,573
9581,563
9582,583
9583,573
9584,569
9585,580
9586,573
9587,576
9588,560
9589,567
9590,576
9591,570
9592,573
9593,569
9594,573
9595,587
9596,583
9597,576
9598,579
9599,562
9600,570
9601,570
9602,570
9603,576
9604,570
9605,583
9606,562
9607,563
9608,586
9609,573
9610,583
9611,593
9612,583
9613,570
9614,563
9615,566
9616,573
9617,573
9618,580
9619,560
9620,573
9621,567
9622,576
9623,583
9624,556
9625,576
9626,573
9627,589
9628,569
9629,566
9630,566
9631,579
9632,579
9633,576
9634,569
9635,583
9636,569
9637,583
9638,580
9639,570
9640,566
9641,579
9642,573
9643,559
9644,576
9645,560
9646,587
9647,573
9648,586
9649,563
9650,566
9651,560
9652,559
9653,573
9654,576
9655,576
9656,580
9657,556
9658,583
9659,559
9660,566
9661,573
9662,576
9663,576
9664,569
9665,562
9666,576
9667,563
9668,560
9669,576
9670,566
9671,572
9672,579
9673,580
9674,560
9675,563
9676,580
9677,566
9678,583
9679,667
9680,573
9681,563
9682,573
9683,567
9684,586
9685,570
9686,580
9687,576
9688,559
9689,572
9690,566
9691,576
9692,573
9693,572
9694,566
9695,579
9696,569
9697,576
9698,569
9699,580
9700,569
9701,576
9702,576
9703,587
9704,569
9705,556
9706,576
9707,566
9708,579
9709,566
9710,557
9711,573
9712,557
9713,560
9714,587
9715,576
9716,573
9717,560
9718,573
9719,573
9720,570
9721,563
9722,590
9723,576
9724,573
9725,560
9726,580
9727,566
9728,580
9729,576
9730,576
9731,566
9732,566
9733,566
9734,576
9735,573
9736,573
9737,576
9738,586
9739,592
9740,563
9741,563
9742,566
9743,576
9744,580
9745,580
9746,576
9747,583
9748,566
9749,583
9750,566
9751,576
9752,576
9753,573
9754,577
9755,576
9756,566
9757,576
9758,563
9759,576
9760,566
9761,563
9762,566
9763,569
9764,579
9765,573
9766,562
9767,569
9768,580
9769,563
9770,566
9771,580
9772,573
9773,563
9774,573
9775,576
9776,573
9777,573
9778,569
9779,566
9780,573
9781,573
9782,573
9783,557
9784,576
9785,559
9786,563
9787,557
9788,576
9789,573
9790,583
9791,580
9792,566
9793,573
9794,569
9795,583
9796,602
9797,572
9798,560
9799,583
9800,569
9801,569
9802,562
9803,579
9804,559
9805,576
9806,559
9807,563
9808,576
9809,579
9810,572
9811,576
9812,569
9813,579
9814,572
9815,579
9816,566
9817,593
9818,573
9819,573
9820,560
9821,566
9822,563
9823,583
9824,563
9825,570
9826,563
9827,579
9828,563
9829,579
9830,563
9831,586
9832,586
9833,573
9834,560
9835,560
9836,557
9837,563
9838,576
9839,567
9840,583
9841,573
9842,583
9843,576
9844,579
9845,570
9846,569
9847,560
9848,573
9849,569
9850,562
9851,576
9852,569
9853,583
9854,576
9855,569
9856,576
9857,580
9858,566
9859,563
9860,579
9861,576
9862,566
9863,563
9864,563
9865,570
9866,583
9867,577
9868,566
9869,573
9870,570
9871,567
9872,563
9873,573
9874,570
9875,573
9876,560
9877,553
9878,570
9879,566
9880,570
9881,573
9882,580
9883,570
9884,576
9885,580
9886,563
9887,576
9888,570
9889,596
9890,570
9891,569
9892,562
9893,576
9894,583
9895,563
9896,586
9897,572
9898,576
9899,572
9900,569
9901,566
9902,576
9903,576
9904,569
9905,570
9906,569
9907,577
9908,579
9909,570
9910,570
9911,569
9912,576
9913,556
9914,573
9915,567
9916,566
9917,563
9918,563
9919,576
9920,580
9921,573
9922,573
9923,583
9924,580
9925,573
9926,569
9927,569
9928,576
9929,573
9930,560
9931,562
9932,566
9933,569
9934,572
9935,563
9936,566
9937,573
9938,576
9939,560
9940,583
9941,576
9942,562
9943,576
9944,563
9945,576
9946,576
9947,577
9948,556
9949,573
9950,563
9951,570
9952,583
9953,569
9954,570
9955,576
9956,570
9957,560
9958,576
9959,567
9960,560
9961,563
9962,579
9963,577
9964,576
9965,567
9966,557
9967,586
9968,569
9969,579
9970,576
9971,573
9972,576
9973,576
9974,572
9975,563
9976,586
9977,576
9978,566
9979,569
9980,577
9981,573
9982,570
9983,566
9984,583
9985,573
9986,580
9987,609
9988,573
9989,573
9990,573
9991,566
9992,570
9993,570
9994,566
9995,576
9996,586
9997,559
9998,576
9999,579
