iter,latency_ns
5791,696
5792,696
5793,699
5794,696
5795,696
5796,692
5797,700
5798,696
5799,700
5800,696
5801,696
5802,696
5803,699
5804,696
5805,696
5806,699
5807,699
5808,696
5809,696
5810,700
5811,703
5812,696
5813,696
5814,700
5815,693
5816,700
5817,693
5818,696
5819,699
5820,697
5821,700
5822,696
5823,696
5824,693
5825,696
5826,700
5827,699
5828,697
5829,696
5830,696
5831,700
5832,696
5833,696
5834,696
5835,696
5836,696
5837,696
5838,696
5839,696
5840,693
5841,696
5842,696
5843,696
5844,700
5845,696
5846,696
5847,696
5848,696
5849,700
5850,699
5851,703
5852,699
5853,700
5854,696
5855,696
5856,700
5857,696
5858,696
5859,699
5860,696
5861,693
5862,696
5863,699
5864,699
5865,696
5866,696
5867,699
5868,700
5869,693
5870,700
5871,693
5872,700
5873,700
5874,693
5875,693
5876,696
5877,696
5878,699
5879,699
5880,697
5881,699
5882,696
5883,696
5884,696
5885,696
5886,696
5887,693
5888,696
5889,697
5890,696
5891,696
5892,697
5893,700
5894,696
5895,699
5896,693
5897,696
5898,700
5899,699
5900,693
5901,696
5902,700
5903,696
5904,699
5905,699
5906,696
5907,696
5908,697
5909,696
5910,692
5911,696
5912,699
5913,699
5914,696
5915,699
5916,697
5917,703
5918,696
5919,696
5920,697
5921,696
5922,696
5923,699
5924,700
5925,700
5926,699
5927,696
5928,700
5929,699
5930,696
5931,693
5932,700
5933,696
5934,696
5935,693
5936,693
5937,696
5938,696
5939,699
5940,693
5941,700
5942,693
5943,696
5944,700
5945,696
5946,693
5947,696
5948,699
5949,696
5950,699
5951,699
5952,693
5953,696
5954,699
5955,699
5956,696
5957,696
5958,696
5959,692
5960,700
5961,692
5962,703
5963,699
5964,696
5965,696
5966,696
5967,693
5968,696
5969,700
5970,696
5971,700
5972,696
5973,692
5974,696
5975,693
5976,696
5977,696
5978,696
5979,702
5980,696
5981,696
5982,693
5983,696
5984,699
5985,696
5986,696
5987,696
5988,700
5989,693
5990,702
5991,696
5992,696
5993,696
5994,699
5995,696
5996,696
5997,696
5998,703
5999,692
6000,696
6001,696
6002,696
6003,700
6004,700
6005,699
6006,696
6007,699
6008,693
6009,696
6010,693
6011,696
6012,696
6013,703
6014,696
6015,696
6016,700
6017,699
6018,699
6019,696
6020,699
6021,692
6022,699
6023,696
6024,696
6025,696
6026,696
6027,696
6028,700
6029,699
6030,696
6031,693
6032,699
6033,696
6034,696
6035,696
6036,697
6037,702
6038,713
6039,696
6040,696
6041,696
6042,697
6043,696
6044,696
6045,696
6046,703
6047,696
6048,702
6049,699
6050,700
6051,696
6052,699
6053,700
6054,696
6055,696
6056,699
6057,693
6058,693
6059,696
6060,696
6061,700
6062,700
6063,693
6064,693
6065,696
6066,696
6067,696
6068,699
6069,696
6070,696
6071,703
6072,700
6073,696
6074,696
6075,697
6076,700
6077,703
6078,699
6079,699
6080,699
6081,696
6082,696
6083,700
6084,700
6085,699
6086,696
6087,697
6088,696
6089,699
6090,696
6091,696
6092,693
6093,692
6094,693
6095,693
6096,697
6097,702
6098,696
6099,700
6100,696
6101,692
6102,699
6103,696
6104,700
6105,696
6106,699
6107,696
6108,696
6109,696
6110,696
6111,700
6112,692
6113,693
6114,696
6115,692
6116,693
6117,700
6118,696
6119,693
6120,703
6121,696
6122,693
6123,699
6124,693
6125,696
6126,696
6127,696
6128,696
6129,696
6130,696
6131,696
6132,693
6133,696
6134,699
6135,696
6136,693
6137,699
6138,693
6139,699
6140,700
6141,692
6142,700
6143,699
6144,696
6145,699
6146,693
6147,696
6148,697
6149,696
6150,693
6151,696
6152,699
6153,699
6154,696
6155,696
6156,696
6157,696
6158,699
6159,700
6160,696
6161,696
6162,699
6163,699
6164,693
6165,696
6166,699
6167,696
6168,697
6169,696
6170,696
6171,699
6172,700
6173,702
6174,700
6175,696
6176,696
6177,699
6178,696
6179,700
6180,697
6181,696
6182,696
6183,692
6184,699
6185,699
6186,696
6187,696
6188,693
6189,696
6190,696
6191,693
6192,693
6193,696
6194,700
6195,699
6196,703
6197,696
6198,692
6199,696
6200,700
6201,696
6202,699
6203,692
6204,700
6205,696
6206,696
6207,692
6208,696
6209,699
6210,696
6211,696
6212,696
6213,696
6214,692
6215,696
6216,693
6217,700
6218,696
6219,693
6220,693
6221,699
6222,696
6223,703
6224,693
6225,696
6226,696
6227,696
6228,690
6229,700
6230,696
6231,699
6232,693
6233,696
6234,693
6235,696
6236,693
6237,699
6238,693
6239,696
6240,693
6241,696
6242,693
6243,700
6244,697
6245,696
6246,693
6247,706
6248,700
6249,692
6250,696
6251,693
6252,693
6253,692
6254,696
6255,699
6256,696
6257,696
6258,696
6259,696
6260,700
6261,700
6262,696
6263,696
6264,696
6265,696
6266,699
6267,702
6268,700
6269,693
6270,699
6271,699
6272,696
6273,693
6274,692
6275,699
6276,697
6277,696
6278,693
6279,699
6280,693
6281,699
6282,699
6283,696
6284,696
6285,700
6286,696
6287,699
6288,697
6289,696
6290,696
6291,692
6292,700
6293,696
6294,703
6295,693
6296,697
6297,696
6298,699
6299,700
6300,697
6301,696
6302,693
6303,696
6304,696
6305,696
6306,696
6307,693
6308,693
6309,699
6310,699
6311,699
6312,699
6313,696
6314,696
6315,699
6316,700
6317,696
6318,692
6319,696
6320,703
6321,699
6322,696
6323,702
6324,703
6325,700
6326,696
6327,699
6328,700
6329,699
6330,696
6331,703
6332,699
6333,696
6334,696
6335,696
6336,693
6337,693
6338,696
6339,700
6340,700
6341,696
6342,696
6343,699
6344,700
6345,696
6346,696
6347,696
6348,702
6349,693
6350,696
6351,696
6352,697
6353,692
6354,699
6355,696
6356,693
6357,693
6358,696
6359,699
6360,696
6361,700
6362,700
6363,696
6364,700
6365,696
6366,696
6367,693
6368,697
6369,693
6370,696
6371,696
6372,697
6373,700
6374,696
6375,696
6376,696
6377,699
6378,699
6379,696
6380,696
6381,699
6382,702
6383,696
6384,697
6385,693
6386,696
6387,699
6388,693
6389,703
6390,700
6391,696
6392,696
6393,696
6394,692
6395,699
6396,699
6397,699
6398,696
6399,699
6400,693
6401,697
6402,696
6403,696
6404,696
6405,696
6406,699
6407,696
6408,696
6409,696
6410,699
6411,699
6412,703
6413,699
6414,696
6415,696
6416,696
6417,696
6418,693
6419,696
6420,696
6421,696
6422,696
6423,696
6424,696
6425,696
6426,699
6427,696
6428,697
6429,699
6430,700
6431,696
6432,696
6433,696
6434,696
6435,699
6436,703
6437,696
6438,696
6439,700
6440,699
6441,699
6442,700
6443,700
6444,699
6445,696
6446,696
6447,700
6448,700
6449,696
6450,696
6451,693
6452,697
6453,699
6454,693
6455,696
6456,700
6457,699
6458,696
6459,696
6460,700
6461,693
6462,700
6463,700
6464,696
6465,696
6466,699
6467,696
6468,699
6469,696
6470,700
6471,699
6472,696
6473,696
6474,702
6475,696
6476,696
6477,696
6478,699
6479,700
6480,699
6481,699
6482,696
6483,699
6484,699
6485,696
6486,696
6487,693
6488,693
6489,700
6490,696
6491,693
6492,699
6493,703
6494,696
6495,696
6496,696
6497,696
6498,696
6499,696
6500,696
6501,696
6502,699
6503,696
6504,696
6505,699
6506,696
6507,696
6508,696
6509,700
6510,692
6511,699
6512,696
6513,693
6514,699
6515,697
6516,696
6517,696
6518,696
6519,696
6520,699
6521,696
6522,696
6523,696
6524,696
6525,696
6526,697
6527,696
6528,696
6529,699
6530,696
6531,700
6532,692
6533,696
6534,699
6535,700
6536,696
6537,693
6538,696
6539,696
6540,699
6541,700
6542,699
6543,696
6544,696
6545,696
6546,699
6547,696
6548,693
6549,693
6550,697
6551,696
6552,696
6553,696
6554,696
6555,696
6556,696
6557,696
6558,696
6559,699
6560,696
6561,699
6562,697
6563,696
6564,696
6565,699
6566,696
6567,696
6568,693
6569,699
6570,699
6571,696
6572,699
6573,703
6574,696
6575,696
6576,700
6577,696
6578,697
6579,696
6580,696
6581,696
6582,696
6583,696
6584,696
6585,699
6586,696
6587,696
6588,693
6589,692
6590,700
6591,696
6592,696
6593,696
6594,703
6595,696
6596,699
6597,696
6598,699
6599,699
6600,693
6601,696
6602,693
6603,696
6604,696
6605,696
6606,696
6607,693
6608,700
6609,692
6610,696
6611,696
6612,696
6613,696
6614,700
6615,693
6616,692
6617,696
6618,699
6619,700
6620,692
6621,696
6622,699
6623,699
6624,696
6625,699
6626,699
6627,700
6628,696
6629,699
6630,700
6631,693
6632,692
6633,696
6634,699
6635,699
6636,699
6637,693
6638,696
6639,697
6640,696
6641,699
6642,693
6643,697
6644,693
6645,696
6646,700
6647,699
6648,700
6649,696
6650,700
6651,696
6652,696
6653,696
6654,699
6655,696
6656,696
6657,696
6658,696
6659,700
6660,699
6661,696
6662,699
6663,696
6664,696
6665,693
6666,696
6667,693
6668,699
6669,700
6670,696
6671,699
6672,699
6673,696
6674,700
6675,696
6676,699
6677,696
6678,697
6679,696
6680,696
6681,696
6682,696
6683,696
6684,696
6685,696
6686,697
6687,700
6688,696
6689,696
6690,699
6691,696
6692,696
6693,696
6694,696
6695,693
6696,699
6697,699
6698,699
6699,696
6700,696
6701,696
6702,700
6703,700
6704,700
6705,699
6706,699
6707,700
6708,696
6709,699
6710,693
6711,696
6712,696
6713,696
6714,696
6715,693
6716,696
6717,696
6718,697
6719,696
6720,696
6721,696
6722,700
6723,700
6724,693
6725,696
6726,696
6727,696
6728,699
6729,699
6730,699
6731,696
6732,696
6733,699
6734,696
6735,696
6736,696
6737,699
6738,696
6739,697
6740,696
6741,696
6742,696
6743,700
6744,696
6745,700
6746,700
6747,696
6748,696
6749,696
6750,700
6751,696
6752,696
6753,700
6754,699
6755,697
6756,696
6757,693
6758,696
6759,700
6760,696
6761,700
6762,693
6763,699
6764,693
6765,692
6766,696
6767,696
6768,696
6769,696
6770,693
6771,700
6772,696
6773,696
6774,703
6775,696
6776,696
6777,699
6778,700
6779,699
6780,696
6781,696
6782,700
6783,696
6784,696
6785,693
6786,696
6787,693
6788,693
6789,696
6790,696
6791,693
6792,692
6793,696
6794,696
6795,696
6796,696
6797,696
6798,696
6799,696
6800,696
6801,693
6802,700
6803,696
6804,696
6805,700
6806,696
6807,696
6808,703
6809,700
6810,700
6811,696
6812,699
6813,699
6814,699
6815,699
6816,696
6817,696
6818,703
6819,699
6820,693
6821,699
6822,696
6823,696
6824,696
6825,696
6826,699
6827,696
6828,699
6829,696
6830,699
6831,696
6832,696
6833,696
6834,696
6835,696
6836,699
6837,696
6838,696
6839,699
6840,700
6841,699
6842,696
6843,693
6844,696
6845,700
6846,693
6847,696
6848,696
6849,699
6850,697
6851,696
6852,700
6853,699
6854,693
6855,699
6856,696
6857,696
6858,697
6859,696
6860,696
6861,696
6862,696
6863,696
6864,692
6865,696
6866,696
6867,697
6868,696
6869,696
6870,696
6871,700
6872,699
6873,696
6874,696
6875,697
6876,696
6877,692
6878,692
6879,697
6880,696
6881,696
6882,693
6883,700
6884,700
6885,696
6886,696
6887,697
6888,696
6889,699
6890,693
6891,696
6892,693
6893,696
6894,699
6895,697
6896,696
6897,696
6898,696
6899,693
6900,693
6901,699
6902,696
6903,696
6904,699
6905,700
6906,696
6907,693
6908,692
6909,696
6910,699
6911,697
6912,696
6913,696
6914,693
6915,696
6916,693
6917,696
6918,696
6919,700
6920,699
6921,696
6922,693
6923,696
6924,700
6925,696
6926,696
6927,696
6928,696
6929,699
6930,696
6931,697
6932,696
6933,699
6934,696
6935,697
6936,696
6937,699
6938,696
6939,700
6940,693
6941,700
6942,699
6943,699
6944,696
6945,696
6946,699
6947,696
6948,700
6949,696
6950,696
6951,696
6952,696
6953,699
6954,699
6955,696
6956,693
6957,700
6958,700
6959,699
6960,696
6961,696
6962,699
6963,692
6964,700
6965,696
6966,700
6967,699
6968,696
6969,700
6970,696
6971,696
6972,703
6973,699
6974,693
6975,700
6976,696
6977,699
6978,699
6979,699
6980,700
6981,699
6982,699
6983,700
6984,696
6985,700
6986,699
6987,700
6988,703
6989,696
6990,696
6991,696
6992,699
6993,696
6994,699
6995,699
6996,696
6997,700
6998,703
6999,693
7000,696
7001,702
7002,699
7003,699
7004,696
7005,699
7006,700
7007,699
7008,703
7009,699
7010,697
7011,696
7012,699
7013,703
7014,697
7015,696
7016,692
7017,699
7018,696
7019,696
7020,696
7021,696
7022,696
7023,696
7024,696
7025,696
7026,699
7027,697
7028,699
7029,693
7030,696
7031,696
7032,699
7033,699
7034,703
7035,699
7036,696
7037,696
7038,700
7039,696
7040,700
7041,699
7042,699
7043,696
7044,699
7045,696
7046,696
7047,696
7048,699
7049,696
7050,702
7051,700
7052,699
7053,696
7054,700
7055,696
7056,699
7057,699
7058,700
7059,699
7060,700
7061,699
7062,703
7063,700
7064,703
7065,699
7066,693
7067,703
7068,699
7069,700
7070,696
7071,703
7072,696
7073,699
7074,703
7075,696
7076,696
7077,702
7078,700
7079,700
7080,699
7081,699
7082,697
7083,702
7084,699
7085,696
7086,693
7087,699
7088,696
7089,699
7090,700
7091,700
7092,699
7093,699
7094,700
7095,696
7096,696
7097,700
7098,700
7099,700
7100,706
7101,703
7102,700
7103,703
7104,699
7105,699
7106,696
7107,696
7108,696
7109,693
7110,696
7111,696
7112,699
7113,699
7114,696
7115,699
7116,700
7117,699
7118,703
7119,699
7120,699
7121,696
7122,700
7123,699
7124,696
7125,700
7126,702
7127,700
7128,696
7129,697
7130,699
7131,699
7132,699
7133,700
7134,699
7135,703
7136,699
7137,700
7138,696
7139,696
7140,696
7141,696
7142,699
7143,699
7144,699
7145,703
7146,699
7147,702
7148,699
7149,702
7150,700
7151,696
7152,699
7153,696
7154,699
7155,696
7156,699
7157,699
7158,696
7159,699
7160,692
7161,693
7162,696
7163,696
7164,696
7165,693
7166,696
7167,699
7168,699
7169,699
7170,700
7171,696
7172,693
7173,696
7174,699
7175,696
7176,696
7177,696
7178,696
7179,696
7180,693
7181,696
7182,696
7183,692
7184,693
7185,696
7186,696
7187,696
7188,696
7189,699
7190,699
7191,696
7192,696
7193,699
7194,703
7195,700
7196,697
7197,696
7198,696
7199,692
7200,697
7201,696
7202,700
7203,696
7204,697
7205,700
7206,693
7207,699
7208,696
7209,699
7210,699
7211,699
7212,696
7213,702
7214,699
7215,693
7216,696
7217,699
7218,696
7219,696
7220,697
7221,693
7222,703
7223,700
7224,700
7225,699
7226,696
7227,699
7228,696
7229,696
7230,692
7231,693
7232,696
7233,696
7234,700
7235,696
7236,693
7237,696
7238,699
7239,699
7240,696
7241,693
7242,696
7243,696
7244,693
7245,696
7246,693
7247,693
7248,700
7249,696
7250,703
7251,703
7252,700
7253,703
7254,703
7255,699
7256,703
7257,696
7258,702
7259,696
7260,699
7261,699
7262,696
7263,699
7264,696
7265,696
7266,696
7267,696
7268,696
7269,690
7270,696
7271,703
7272,700
7273,696
7274,696
7275,699
7276,700
7277,699
7278,703
7279,696
7280,700
7281,699
7282,702
7283,700
7284,696
7285,699
7286,699
7287,699
7288,700
7289,699
7290,696
7291,696
7292,696
7293,696
7294,699
7295,699
7296,700
7297,699
7298,696
7299,700
7300,696
7301,700
7302,696
7303,700
7304,699
7305,696
7306,703
7307,700
7308,699
7309,696
7310,696
7311,696
7312,696
7313,696
7314,700
7315,699
7316,699
7317,700
7318,696
7319,696
7320,699
7321,699
7322,696
7323,697
7324,700
7325,700
7326,700
7327,696
7328,696
7329,699
7330,696
7331,699
7332,700
7333,696
7334,699
7335,696
7336,700
7337,696
7338,700
7339,699
7340,696
7341,699
7342,697
7343,699
7344,696
7345,696
7346,696
7347,699
7348,696
7349,696
7350,696
7351,692
7352,693
7353,699
7354,696
7355,699
7356,699
7357,700
7358,696
7359,696
7360,702
7361,699
7362,700
7363,696
7364,703
7365,696
7366,700
7367,699
7368,696
7369,699
7370,703
7371,700
7372,699
7373,699
7374,696
7375,696
7376,700
7377,699
7378,696
7379,696
7380,702
7381,700
7382,699
7383,696
7384,703
7385,703
7386,703
7387,696
7388,699
7389,703
7390,700
7391,696
7392,699
7393,699
7394,703
7395,700
7396,696
7397,699
7398,693
7399,696
7400,693
7401,699
7402,697
7403,702
7404,696
7405,697
7406,696
7407,696
7408,696
7409,696
7410,699
7411,696
7412,696
7413,697
7414,696
7415,696
7416,696
7417,700
7418,696
7419,693
7420,696
7421,697
7422,696
7423,696
7424,693
7425,697
7426,699
7427,692
7428,693
7429,696
7430,693
7431,692
7432,696
7433,699
7434,696
7435,696
7436,699
7437,700
7438,696
7439,692
7440,696
7441,696
7442,700
7443,700
7444,696
7445,696
7446,696
7447,700
7448,693
7449,700
7450,696
7451,696
7452,699
7453,700
7454,699
7455,699
7456,696
7457,700
7458,696
7459,699
7460,696
7461,700
7462,699
7463,699
7464,699
7465,696
7466,696
7467,702
7468,699
7469,700
7470,696
7471,703
7472,696
7473,699
7474,696
7475,699
7476,696
7477,699
7478,696
7479,700
7480,699
7481,700
7482,700
7483,699
7484,696
7485,696
7486,696
7487,696
7488,696
7489,692
7490,696
7491,699
7492,700
7493,700
7494,696
7495,693
7496,699
7497,696
7498,696
7499,696
7500,696
7501,696
7502,696
7503,696
7504,693
7505,699
7506,696
7507,699
7508,699
7509,696
7510,703
7511,700
7512,693
7513,696
7514,700
7515,693
7516,692
7517,700
7518,703
7519,697
7520,700
7521,696
7522,696
7523,696
7524,699
7525,696
7526,700
7527,696
7528,696
7529,696
7530,693
7531,693
7532,693
7533,699
7534,696
7535,699
7536,696
7537,692
7538,700
7539,696
7540,699
7541,699
7542,703
7543,696
7544,693
7545,696
7546,696
7547,693
7548,699
7549,696
7550,699
7551,696
7552,696
7553,696
7554,696
7555,696
7556,696
7557,693
7558,699
7559,693
7560,699
7561,696
7562,696
7563,703
7564,696
7565,696
7566,693
7567,696
7568,696
7569,696
7570,693
7571,696
7572,696
7573,696
7574,696
7575,696
7576,700
7577,696
7578,700
7579,700
7580,696
7581,696
7582,696
7583,700
7584,696
7585,696
7586,696
7587,696
7588,696
7589,696
7590,696
7591,700
7592,700
7593,700
7594,696
7595,699
7596,699
7597,696
7598,700
7599,700
7600,696
7601,696
7602,700
7603,703
7604,693
7605,699
7606,699
7607,693
7608,696
7609,696
7610,693
7611,699
7612,696
7613,696
7614,696
7615,696
7616,700
7617,696
7618,703
7619,699
7620,696
7621,699
7622,699
7623,699
7624,699
7625,702
7626,693
7627,696
7628,693
7629,696
7630,696
7631,696
7632,699
7633,699
7634,696
7635,696
7636,699
7637,699
7638,696
7639,693
7640,696
7641,692
7642,693
7643,699
7644,693
7645,693
7646,700
7647,697
7648,696
7649,696
7650,699
7651,699
7652,699
7653,696
7654,696
7655,696
7656,696
7657,699
7658,696
7659,700
7660,696
7661,699
7662,696
7663,696
7664,699
7665,696
7666,696
7667,700
7668,696
7669,692
7670,700
7671,700
7672,696
7673,696
7674,696
7675,696
7676,699
7677,696
7678,693
7679,696
7680,696
7681,699
7682,699
7683,696
7684,696
7685,693
7686,696
7687,693
7688,696
7689,693
7690,693
7691,693
7692,696
7693,696
7694,696
7695,696
7696,696
7697,696
7698,699
7699,700
7700,696
7701,696
7702,696
7703,703
7704,702
7705,699
7706,699
7707,699
7708,699
7709,696
7710,696
7711,697
7712,696
7713,696
7714,699
7715,697
7716,696
7717,696
7718,699
7719,696
7720,696
7721,696
7722,699
7723,696
7724,696
7725,696
7726,699
7727,699
7728,693
7729,696
7730,696
7731,700
7732,699
7733,700
7734,693
7735,696
7736,696
7737,696
7738,696
7739,696
7740,696
7741,700
7742,692
7743,697
7744,696
7745,699
7746,699
7747,696
7748,699
7749,699
7750,696
7751,696
7752,693
7753,696
7754,692
7755,697
7756,699
7757,699
7758,696
7759,696
7760,696
7761,703
7762,696
7763,696
7764,700
7765,696
7766,696
7767,700
7768,700
7769,696
7770,699
7771,693
7772,696
7773,693
7774,696
7775,696
7776,700
7777,696
7778,693
7779,696
7780,696
7781,696
7782,699
7783,697
7784,696
7785,700
7786,699
7787,697
7788,703
7789,699
7790,699
7791,699
7792,699
7793,699
7794,696
7795,700
7796,699
7797,703
7798,700
7799,699
7800,699
7801,699
7802,699
7803,696
7804,700
7805,699
7806,693
7807,700
7808,699
7809,696
7810,696
7811,700
7812,696
7813,696
7814,700
7815,699
7816,700
7817,699
7818,696
7819,700
7820,699
7821,699
7822,696
7823,693
7824,696
7825,693
7826,697
7827,693
7828,699
7829,696
7830,700
7831,693
7832,696
7833,696
7834,700
7835,699
7836,696
7837,699
7838,699
7839,696
7840,699
7841,699
7842,693
7843,700
7844,696
7845,696
7846,699
7847,696
7848,699
7849,699
7850,696
7851,700
7852,696
7853,696
7854,699
7855,697
7856,696
7857,696
7858,700
7859,712
7860,699
7861,692
7862,696
7863,696
7864,696
7865,699
7866,693
7867,696
7868,699
7869,699
7870,699
7871,696
7872,696
7873,696
7874,700
7875,696
7876,696
7877,693
7878,699
7879,700
7880,696
7881,702
7882,696
7883,696
7884,699
7885,696
7886,700
7887,696
7888,700
7889,696
7890,699
7891,699
7892,693
7893,696
7894,696
7895,699
7896,696
7897,696
7898,696
7899,696
7900,699
7901,696
7902,692
7903,696
7904,699
7905,700
7906,696
7907,696
7908,696
7909,699
7910,699
7911,700
7912,696
7913,696
7914,693
7915,703
7916,700
7917,696
7918,696
7919,696
7920,699
7921,696
7922,693
7923,696
7924,699
7925,696
7926,696
7927,696
7928,696
7929,703
7930,696
7931,697
7932,699
7933,696
7934,692
7935,700
7936,696
7937,696
7938,693
7939,699
7940,696
7941,696
7942,700
7943,693
7944,696
7945,696
7946,696
7947,697
7948,693
7949,696
7950,693
7951,700
7952,700
7953,696
7954,693
7955,693
7956,696
7957,696
7958,692
7959,696
7960,696
7961,699
7962,700
7963,700
7964,700
7965,696
7966,696
7967,697
7968,700
7969,699
7970,693
7971,696
7972,696
7973,696
7974,699
7975,693
7976,693
7977,699
7978,703
7979,697
7980,699
7981,696
7982,696
7983,696
7984,696
7985,696
7986,696
7987,696
7988,696
7989,693
7990,696
7991,696
7992,693
7993,699
7994,696
7995,696
7996,696
7997,696
7998,689
7999,696
8000,696
8001,693
8002,696
8003,697
8004,696
8005,696
8006,696
8007,696
8008,699
8009,693
8010,696
8011,697
8012,696
8013,696
8014,696
8015,696
8016,699
8017,696
8018,696
8019,696
8020,699
8021,699
8022,696
8023,699
8024,696
8025,696
8026,696
8027,700
8028,703
8029,696
8030,700
8031,696
8032,702
8033,696
8034,696
8035,696
8036,699
8037,699
8038,699
8039,700
8040,696
8041,696
8042,696
8043,697
8044,693
8045,696
8046,692
8047,699
8048,696
8049,696
8050,693
8051,693
8052,692
8053,696
8054,699
8055,697
8056,699
8057,696
8058,692
8059,696
8060,696
8061,700
8062,692
8063,696
8064,699
8065,699
8066,696
8067,693
8068,693
8069,693
8070,696
8071,706
8072,696
8073,696
8074,696
8075,693
8076,696
8077,692
8078,696
8079,699
8080,696
8081,696
8082,696
8083,696
8084,696
8085,696
8086,693
8087,703
8088,696
8089,696
8090,696
8091,696
8092,696
8093,696
8094,696
8095,699
8096,699
8097,699
8098,700
8099,700
8100,699
8101,696
8102,699
8103,699
8104,693
8105,699
8106,699
8107,693
8108,700
8109,696
8110,700
8111,700
8112,696
8113,699
8114,700
8115,700
8116,700
8117,699
8118,699
8119,696
8120,700
8121,696
8122,696
8123,700
8124,699
8125,696
8126,699
8127,700
8128,700
8129,696
8130,699
8131,696
8132,699
8133,696
8134,699
8135,700
8136,692
8137,696
8138,693
8139,696
8140,696
8141,696
8142,696
8143,700
8144,699
8145,702
8146,699
8147,696
8148,696
8149,693
8150,693
8151,699
8152,696
8153,693
8154,699
8155,696
8156,700
8157,696
8158,696
8159,700
8160,696
8161,696
8162,693
8163,699
8164,696
8165,696
8166,696
8167,693
8168,697
8169,696
8170,696
8171,700
8172,696
8173,696
8174,696
8175,700
8176,700
8177,700
8178,700
8179,699
8180,696
8181,699
8182,696
8183,696
8184,697
8185,699
8186,699
8187,696
8188,696
8189,696
8190,696
8191,699
8192,696
8193,700
8194,696
8195,696
8196,696
8197,696
8198,696
8199,696
8200,697
8201,696
8202,693
8203,696
8204,693
8205,699
8206,700
8207,700
8208,700
8209,696
8210,699
8211,699
8212,696
8213,693
8214,696
8215,700
8216,696
8217,693
8218,696
8219,692
8220,696
8221,693
8222,692
8223,696
8224,700
8225,696
8226,693
8227,700
8228,696
8229,696
8230,700
8231,693
8232,702
8233,696
8234,696
8235,696
8236,697
8237,696
8238,700
8239,696
8240,696
8241,696
8242,693
8243,696
8244,693
8245,699
8246,699
8247,696
8248,697
8249,699
8250,696
8251,703
8252,696
8253,696
8254,699
8255,696
8256,696
8257,699
8258,696
8259,699
8260,696
8261,699
8262,693
8263,702
8264,697
8265,696
8266,696
8267,696
8268,696
8269,696
8270,696
8271,696
8272,700
8273,696
8274,692
8275,693
8276,693
8277,699
8278,692
8279,699
8280,700
8281,696
8282,699
8283,700
8284,696
8285,699
8286,696
8287,700
8288,690
8289,692
8290,696
8291,696
8292,696
8293,696
8294,696
8295,696
8296,700
8297,699
8298,696
8299,696
8300,696
8301,700
8302,696
8303,696
8304,696
8305,700
8306,696
8307,700
8308,697
8309,699
8310,699
8311,699
8312,696
8313,696
8314,713
8315,693
8316,697
8317,696
8318,699
8319,699
8320,696
8321,703
8322,700
8323,696
8324,700
8325,699
8326,696
8327,699
8328,696
8329,696
8330,700
8331,696
8332,697
8333,700
8334,703
8335,696
8336,693
8337,696
8338,699
8339,699
8340,693
8341,703
8342,696
8343,696
8344,703
8345,696
8346,702
8347,696
8348,700
8349,699
8350,699
8351,696
8352,693
8353,699
8354,700
8355,696
8356,700
8357,703
8358,696
8359,699
8360,700
8361,696
8362,703
8363,696
8364,697
8365,700
8366,696
8367,693
8368,703
8369,700
8370,699
8371,696
8372,700
8373,699
8374,699
8375,699
8376,700
8377,696
8378,699
8379,699
8380,700
8381,696
8382,696
8383,696
8384,696
8385,696
8386,692
8387,696
8388,697
8389,699
8390,696
8391,699
8392,700
8393,703
8394,696
8395,693
8396,696
8397,696
8398,696
8399,699
8400,696
8401,696
8402,702
8403,696
8404,700
8405,696
8406,696
8407,696
8408,700
8409,696
8410,703
8411,699
8412,700
8413,696
8414,699
8415,696
8416,696
8417,699
8418,700
8419,699
8420,700
8421,696
8422,699
8423,700
8424,699
8425,696
8426,696
8427,699
8428,696
8429,696
8430,700
8431,696
8432,696
8433,700
8434,696
8435,699
8436,699
8437,696
8438,700
8439,700
8440,700
8441,699
8442,699
8443,699
8444,697
8445,696
8446,696
8447,700
8448,693
8449,696
8450,696
8451,696
8452,699
8453,696
8454,696
8455,693
8456,693
8457,699
8458,696
8459,696
8460,699
8461,699
8462,696
8463,696
8464,697
8465,696
8466,693
8467,700
8468,693
8469,699
8470,696
8471,700
8472,696
8473,700
8474,699
8475,703
8476,696
8477,700
8478,696
8479,696
8480,692
8481,699
8482,696
8483,696
8484,696
8485,696
8486,696
8487,700
8488,696
8489,696
8490,693
8491,696
8492,700
8493,696
8494,699
8495,696
8496,696
8497,699
8498,703
8499,700
8500,696
8501,696
8502,699
8503,697
8504,696
8505,693
8506,696
8507,699
8508,699
8509,699
8510,700
8511,696
8512,696
8513,693
8514,699
8515,693
8516,700
8517,696
8518,696
8519,696
8520,696
8521,699
8522,699
8523,696
8524,702
8525,693
8526,696
8527,700
8528,699
8529,696
8530,699
8531,696
8532,699
8533,699
8534,696
8535,700
8536,700
8537,696
8538,696
8539,697
8540,696
8541,696
8542,692
8543,699
8544,692
8545,693
8546,693
8547,697
8548,692
8549,696
8550,699
8551,700
8552,700
8553,696
8554,699
8555,699
8556,699
8557,696
8558,696
8559,696
8560,703
8561,703
8562,699
8563,700
8564,699
8565,699
8566,699
8567,696
8568,699
8569,696
8570,696
8571,696
8572,699
8573,692
8574,696
8575,700
8576,693
8577,696
8578,696
8579,700
8580,696
8581,696
8582,693
8583,693
8584,692
8585,700
8586,693
8587,703
8588,696
