iter,latency_ns
5793,690
5794,689
5795,686
5796,686
5797,686
5798,689
5799,689
5800,686
5801,686
5802,686
5803,686
5804,689
5805,686
5806,686
5807,686
5808,686
5809,692
5810,689
5811,686
5812,689
5813,693
5814,689
5815,693
5816,686
5817,689
5818,693
5819,693
5820,690
5821,689
5822,690
5823,690
5824,692
5825,686
5826,689
5827,689
5828,683
5829,686
5830,689
5831,693
5832,689
5833,693
5834,686
5835,686
5836,689
5837,686
5838,692
5839,689
5840,690
5841,686
5842,693
5843,690
5844,689
5845,686
5846,689
5847,690
5848,692
5849,687
5850,689
5851,690
5852,686
5853,690
5854,686
5855,682
5856,686
5857,686
5858,689
5859,683
5860,686
5861,690
5862,686
5863,689
5864,690
5865,689
5866,687
5867,689
5868,686
5869,692
5870,686
5871,689
5872,693
5873,690
5874,689
5875,690
5876,689
5877,686
5878,693
5879,683
5880,689
5881,686
5882,686
5883,693
5884,690
5885,686
5886,693
5887,692
5888,687
5889,683
5890,686
5891,690
5892,689
5893,690
5894,689
5895,686
5896,690
5897,686
5898,686
5899,690
5900,689
5901,687
5902,683
5903,686
5904,686
5905,689
5906,687
5907,686
5908,686
5909,689
5910,689
5911,690
5912,692
5913,689
5914,686
5915,689
5916,686
5917,686
5918,686
5919,690
5920,689
5921,686
5922,689
5923,689
5924,693
5925,692
5926,693
5927,689
5928,683
5929,686
5930,686
5931,690
5932,690
5933,686
5934,686
5935,686
5936,686
5937,689
5938,686
5939,686
5940,682
5941,686
5942,696
5943,690
5944,689
5945,692
5946,686
5947,686
5948,689
5949,690
5950,693
5951,686
5952,682
5953,686
5954,689
5955,687
5956,686
5957,690
5958,689
5959,689
5960,686
5961,686
5962,690
5963,689
5964,687
5965,689
5966,689
5967,689
5968,686
5969,686
5970,690
5971,686
5972,690
5973,686
5974,690
5975,686
5976,689
5977,690
5978,686
5979,689
5980,689
5981,686
5982,687
5983,690
5984,686
5985,689
5986,686
5987,686
5988,686
5989,686
5990,687
5991,686
5992,686
5993,689
5994,692
5995,686
5996,689
5997,689
5998,686
5999,689
6000,686
6001,686
6002,686
6003,689
6004,687
6005,686
6006,686
6007,690
6008,686
6009,689
6010,690
6011,686
6012,686
6013,686
6014,689
6015,686
6016,690
6017,687
6018,689
6019,689
6020,690
6021,693
6022,692
6023,693
6024,692
6025,689
6026,693
6027,690
6028,689
6029,687
6030,689
6031,686
6032,689
6033,686
6034,686
6035,689
6036,682
6037,683
6038,706
6039,696
6040,686
6041,689
6042,693
6043,686
6044,690
6045,689
6046,689
6047,686
6048,686
6049,689
6050,690
6051,690
6052,686
6053,689
6054,692
6055,693
6056,682
6057,686
6058,689
6059,692
6060,683
6061,686
6062,686
6063,686
6064,690
6065,689
6066,692
6067,686
6068,693
6069,693
6070,690
6071,693
6072,693
6073,689
6074,686
6075,693
6076,689
6077,683
6078,683
6079,689
6080,686
6081,690
6082,686
6083,690
6084,686
6085,690
6086,689
6087,686
6088,686
6089,686
6090,690
6091,689
6092,686
6093,686
6094,686
6095,686
6096,692
6097,689
6098,693
6099,687
6100,686
6101,686
6102,690
6103,687
6104,690
6105,690
6106,686
6107,686
6108,687
6109,686
6110,690
6111,686
6112,690
6113,689
6114,686
6115,689
6116,693
6117,686
6118,690
6119,693
6120,686
6121,683
6122,686
6123,690
6124,686
6125,686
6126,686
6127,690
6128,690
6129,686
6130,690
6131,689
6132,692
6133,689
6134,692
6135,690
6136,690
6137,3860
6138,692
6139,689
6140,689
6141,687
6142,690
6143,689
6144,693
6145,693
6146,693
6147,692
6148,689
6149,690
6150,689
6151,689
6152,689
6153,689
6154,690
6155,690
6156,693
6157,682
6158,690
6159,686
6160,693
6161,693
6162,693
6163,690
6164,689
6165,690
6166,693
6167,693
6168,689
6169,690
6170,693
6171,693
6172,686
6173,686
6174,686
6175,686
6176,690
6177,689
6178,686
6179,689
6180,689
6181,689
6182,686
6183,690
6184,693
6185,690
6186,689
6187,689
6188,686
6189,689
6190,689
6191,690
6192,686
6193,686
6194,692
6195,689
6196,693
6197,690
6198,690
6199,686
6200,690
6201,686
6202,690
6203,689
6204,686
6205,686
6206,693
6207,689
6208,686
6209,686
6210,690
6211,687
6212,686
6213,686
6214,686
6215,690
6216,686
6217,686
6218,686
6219,689
6220,690
6221,689
6222,689
6223,689
6224,690
6225,689
6226,686
6227,690
6228,690
6229,689
6230,689
6231,686
6232,686
6233,690
6234,686
6235,686
6236,686
6237,690
6238,689
6239,693
6240,689
6241,693
6242,689
6243,686
6244,689
6245,686
6246,682
6247,690
6248,690
6249,683
6250,687
6251,686
6252,689
6253,690
6254,690
6255,689
6256,693
6257,686
6258,693
6259,689
6260,690
6261,693
6262,690
6263,690
6264,686
6265,686
6266,689
6267,686
6268,686
6269,686
6270,683
6271,690
6272,686
6273,686
6274,690
6275,689
6276,693
6277,693
6278,689
6279,683
6280,686
6281,683
6282,690
6283,689
6284,689
6285,689
6286,686
6287,689
6288,686
6289,690
6290,690
6291,693
6292,689
6293,686
6294,683
6295,686
6296,690
6297,686
6298,686
6299,686
6300,686
6301,689
6302,690
6303,693
6304,686
6305,686
6306,686
6307,686
6308,693
6309,693
6310,693
6311,690
6312,693
6313,686
6314,689
6315,683
6316,689
6317,690
6318,689
6319,686
6320,686
6321,689
6322,689
6323,690
6324,693
6325,689
6326,686
6327,690
6328,690
6329,690
6330,690
6331,686
6332,686
6333,689
6334,686
6335,690
6336,689
6337,690
6338,686
6339,689
6340,686
6341,682
6342,686
6343,689
6344,690
6345,682
6346,687
6347,687
6348,686
6349,689
6350,686
6351,689
6352,690
6353,689
6354,686
6355,690
6356,690
6357,693
6358,689
6359,690
6360,690
6361,686
6362,686
6363,689
6364,687
6365,686
6366,683
6367,686
6368,686
6369,690
6370,683
6371,690
6372,693
6373,690
6374,686
6375,686
6376,689
6377,690
6378,693
6379,689
6380,689
6381,692
6382,686
6383,686
6384,689
6385,692
6386,690
6387,686
6388,686
6389,690
6390,686
6391,686
6392,690
6393,689
6394,690
6395,686
6396,689
6397,683
6398,689
6399,690
6400,686
6401,686
6402,686
6403,693
6404,689
6405,686
6406,689
6407,689
6408,690
6409,690
6410,686
6411,693
6412,690
6413,686
6414,690
6415,683
6416,686
6417,689
6418,686
6419,686
6420,683
6421,686
6422,689
6423,690
6424,689
6425,683
6426,689
6427,683
6428,692
6429,689
6430,690
6431,686
6432,689
6433,686
6434,690
6435,689
6436,693
6437,689
6438,683
6439,686
6440,689
6441,689
6442,683
6443,690
6444,683
6445,689
6446,692
6447,687
6448,686
6449,686
6450,689
6451,689
6452,689
6453,689
6454,690
6455,686
6456,686
6457,690
6458,689
6459,686
6460,686
6461,690
6462,690
6463,690
6464,686
6465,686
6466,686
6467,690
6468,689
6469,687
6470,687
6471,689
6472,689
6473,686
6474,686
6475,689
6476,682
6477,689
6478,689
6479,689
6480,689
6481,689
6482,689
6483,683
6484,686
6485,692
6486,689
6487,689
6488,690
6489,693
6490,690
6491,689
6492,690
6493,706
6494,690
6495,689
6496,686
6497,686
6498,693
6499,689
6500,683
6501,689
6502,686
6503,686
6504,686
6505,692
6506,686
6507,690
6508,689
6509,690
6510,686
6511,690
6512,689
6513,689
6514,686
6515,690
6516,693
6517,686
6518,689
6519,689
6520,686
6521,689
6522,690
6523,686
6524,689
6525,693
6526,686
6527,686
6528,690
6529,690
6530,693
6531,689
6532,689
6533,689
6534,689
6535,689
6536,693
6537,690
6538,693
6539,689
6540,690
6541,693
6542,690
6543,689
6544,689
6545,689
6546,689
6547,693
6548,692
6549,692
6550,690
6551,689
6552,689
6553,689
6554,689
6555,686
6556,686
6557,686
6558,690
6559,689
6560,693
6561,692
6562,690
6563,690
6564,693
6565,692
6566,689
6567,689
6568,689
6569,693
6570,686
6571,696
6572,690
6573,693
6574,689
6575,686
6576,689
6577,686
6578,692
6579,692
6580,693
6581,693
6582,689
6583,692
6584,693
6585,689
6586,690
6587,686
6588,689
6589,693
6590,690
6591,690
6592,693
6593,689
6594,686
6595,689
6596,686
6597,686
6598,686
6599,689
6600,686
6601,693
6602,689
6603,686
6604,692
6605,693
6606,690
6607,696
6608,690
6609,687
6610,689
6611,689
6612,692
6613,693
6614,686
6615,689
6616,690
6617,689
6618,693
6619,686
6620,686
6621,692
6622,690
6623,689
6624,692
6625,690
6626,690
6627,686
6628,689
6629,686
6630,690
6631,689
6632,692
6633,686
6634,686
6635,690
6636,689
6637,689
6638,689
6639,689
6640,689
6641,689
6642,686
6643,689
6644,690
6645,689
6646,686
6647,693
6648,690
6649,689
6650,686
6651,689
6652,687
6653,690
6654,683
6655,690
6656,689
6657,693
6658,689
6659,690
6660,689
6661,690
6662,690
6663,689
6664,693
6665,690
6666,692
6667,686
6668,689
6669,690
6670,689
6671,689
6672,683
6673,693
6674,693
6675,686
6676,690
6677,689
6678,693
6679,692
6680,693
6681,689
6682,689
6683,686
6684,690
6685,690
6686,693
6687,686
6688,693
6689,690
6690,689
6691,686
6692,686
6693,686
6694,686
6695,689
6696,686
6697,689
6698,689
6699,686
6700,687
6701,686
6702,692
6703,689
6704,690
6705,689
6706,693
6707,686
6708,686
6709,689
6710,683
6711,689
6712,697
6713,692
6714,686
6715,690
6716,693
6717,693
6718,693
6719,689
6720,689
6721,686
6722,686
6723,686
6724,690
6725,686
6726,686
6727,690
6728,690
6729,689
6730,689
6731,690
6732,690
6733,687
6734,687
6735,686
6736,686
6737,693
6738,690
6739,689
6740,686
6741,689
6742,686
6743,693
6744,689
6745,693
6746,689
6747,690
6748,689
6749,690
6750,686
6751,693
6752,686
6753,686
6754,686
6755,689
6756,690
6757,686
6758,689
6759,690
6760,686
6761,686
6762,693
6763,693
6764,689
6765,689
6766,689
6767,682
6768,686
6769,686
6770,686
6771,690
6772,686
6773,693
6774,689
6775,689
6776,686
6777,686
6778,689
6779,686
6780,686
6781,692
6782,689
6783,689
6784,689
6785,693
6786,689
6787,689
6788,689
6789,686
6790,689
6791,696
6792,693
6793,690
6794,689
6795,689
6796,689
6797,689
6798,686
6799,690
6800,693
6801,689
6802,696
6803,686
6804,690
6805,686
6806,689
6807,689
6808,686
6809,687
6810,689
6811,690
6812,686
6813,693
6814,686
6815,689
6816,689
6817,690
6818,683
6819,686
6820,689
6821,689
6822,690
6823,686
6824,693
6825,689
6826,690
6827,690
6828,686
6829,689
6830,689
6831,690
6832,693
6833,689
6834,689
6835,690
6836,689
6837,686
6838,689
6839,690
6840,683
6841,689
6842,690
6843,689
6844,687
6845,689
6846,692
6847,689
6848,686
6849,686
6850,689
6851,689
6852,686
6853,690
6854,683
6855,689
6856,686
6857,686
6858,689
6859,686
6860,690
6861,686
6862,687
6863,690
6864,690
6865,686
6866,690
6867,689
6868,686
6869,689
6870,689
6871,689
6872,686
6873,689
6874,686
6875,689
6876,689
6877,682
6878,686
6879,686
6880,689
6881,690
6882,686
6883,686
6884,686
6885,689
6886,690
6887,689
6888,689
6889,689
6890,689
6891,689
6892,690
6893,692
6894,682
6895,686
6896,690
6897,689
6898,686
6899,693
6900,690
6901,689
6902,689
6903,693
6904,690
6905,690
6906,692
6907,690
6908,690
6909,686
6910,686
6911,693
6912,690
6913,690
6914,686
6915,689
6916,690
6917,690
6918,689
6919,689
6920,686
6921,690
6922,689
6923,689
6924,689
6925,686
6926,686
6927,683
6928,689
6929,683
6930,689
6931,689
6932,686
6933,693
6934,690
6935,690
6936,686
6937,686
6938,686
6939,690
6940,686
6941,683
6942,686
6943,686
6944,689
6945,686
6946,689
6947,686
6948,703
6949,689
6950,696
6951,690
6952,689
6953,686
6954,690
6955,689
6956,686
6957,690
6958,690
6959,693
6960,687
6961,690
6962,689
6963,686
6964,692
6965,689
6966,689
6967,686
6968,686
6969,686
6970,686
6971,689
6972,693
6973,692
6974,692
6975,689
6976,689
6977,689
6978,686
6979,689
6980,687
6981,686
6982,689
6983,689
6984,686
6985,686
6986,690
6987,686
6988,693
6989,686
6990,686
6991,686
6992,689
6993,686
6994,686
6995,686
6996,686
6997,686
6998,683
6999,683
7000,686
7001,686
7002,686
7003,686
7004,689
7005,693
7006,692
7007,683
7008,686
7009,686
7010,689
7011,686
7012,689
7013,689
7014,689
7015,689
7016,689
7017,689
7018,692
7019,690
7020,690
7021,693
7022,689
7023,693
7024,689
7025,690
7026,690
7027,690
7028,689
7029,689
7030,689
7031,686
7032,689
7033,686
7034,686
7035,686
7036,686
7037,689
7038,686
7039,689
7040,696
7041,692
7042,692
7043,689
7044,692
7045,689
7046,689
7047,686
7048,689
7049,683
7050,690
7051,693
7052,689
7053,682
7054,689
7055,683
7056,686
7057,689
7058,689
7059,690
7060,686
7061,686
7062,686
7063,689
7064,690
7065,686
7066,686
7067,689
7068,689
7069,689
7070,689
7071,690
7072,686
7073,693
7074,689
7075,689
7076,689
7077,686
7078,687
7079,686
7080,686
7081,689
7082,687
7083,686
7084,686
7085,686
7086,690
7087,689
7088,686
7089,689
7090,689
7091,693
7092,689
7093,689
7094,690
7095,689
7096,689
7097,686
7098,689
7099,690
7100,686
7101,686
7102,690
7103,693
7104,689
7105,693
7106,690
7107,690
7108,686
7109,692
7110,692
7111,689
7112,693
7113,692
7114,690
7115,686
7116,686
7117,692
7118,686
7119,690
7120,686
7121,689
7122,693
7123,689
7124,686
7125,686
7126,689
7127,686
7128,690
7129,687
7130,686
7131,686
7132,686
7133,690
7134,687
7135,686
7136,690
7137,686
7138,686
7139,693
7140,686
7141,686
7142,686
7143,686
7144,686
7145,689
7146,690
7147,687
7148,690
7149,686
7150,689
7151,690
7152,689
7153,693
7154,690
7155,690
7156,686
7157,689
7158,689
7159,690
7160,686
7161,686
7162,689
7163,682
7164,689
7165,690
7166,686
7167,686
7168,690
7169,690
7170,689
7171,683
7172,686
7173,686
7174,686
7175,693
7176,693
7177,696
7178,689
7179,690
7180,690
7181,686
7182,686
7183,686
7184,683
7185,689
7186,690
7187,689
7188,690
7189,686
7190,690
7191,689
7192,686
7193,689
7194,689
7195,690
7196,686
7197,689
7198,686
7199,690
7200,689
7201,686
7202,686
7203,687
7204,689
7205,686
7206,689
7207,689
7208,690
7209,689
7210,689
7211,690
7212,693
7213,689
7214,693
7215,690
7216,687
7217,690
7218,686
7219,689
7220,690
7221,692
7222,689
7223,689
7224,689
7225,689
7226,689
7227,689
7228,689
7229,686
7230,686
7231,689
7232,690
7233,687
7234,686
7235,689
7236,686
7237,686
7238,690
7239,689
7240,690
7241,689
7242,689
7243,686
7244,690
7245,689
7246,690
7247,683
7248,693
7249,689
7250,693
7251,686
7252,686
7253,686
7254,689
7255,687
7256,689
7257,690
7258,686
7259,686
7260,686
7261,686
7262,692
7263,686
7264,687
7265,690
7266,690
7267,689
7268,689
7269,690
7270,690
7271,686
7272,687
7273,687
7274,689
7275,690
7276,686
7277,690
7278,693
7279,693
7280,690
7281,693
7282,686
7283,690
7284,696
7285,690
7286,690
7287,686
7288,689
7289,686
7290,690
7291,686
7292,690
7293,690
7294,693
7295,692
7296,693
7297,686
7298,686
7299,686
7300,686
7301,689
7302,689
7303,686
7304,690
7305,689
7306,690
7307,689
7308,687
7309,689
7310,686
7311,689
7312,690
7313,686
7314,690
7315,689
7316,690
7317,689
7318,686
7319,686
7320,689
7321,686
7322,689
7323,686
7324,686
7325,686
7326,686
7327,689
7328,686
7329,686
7330,690
7331,683
7332,686
7333,686
7334,683
7335,683
7336,689
7337,690
7338,690
7339,689
7340,686
7341,689
7342,690
7343,686
7344,686
7345,690
7346,690
7347,693
7348,690
7349,690
7350,682
7351,686
7352,693
7353,689
7354,686
7355,690
7356,686
7357,686
7358,689
7359,690
7360,689
7361,689
7362,689
7363,689
7364,689
7365,686
7366,693
7367,689
7368,689
7369,689
7370,690
7371,686
7372,693
7373,686
7374,689
7375,686
7376,686
7377,690
7378,686
7379,689
7380,686
7381,690
7382,686
7383,686
7384,689
7385,693
7386,690
7387,686
7388,689
7389,689
7390,683
7391,686
7392,686
7393,693
7394,689
7395,686
7396,686
7397,689
7398,690
7399,686
7400,689
7401,686
7402,693
7403,706
7404,690
7405,693
7406,689
7407,690
7408,690
7409,690
7410,689
7411,689
7412,686
7413,690
7414,689
7415,689
7416,689
7417,689
7418,690
7419,686
7420,693
7421,683
7422,690
7423,686
7424,690
7425,689
7426,689
7427,693
7428,686
7429,690
7430,689
7431,686
7432,686
7433,686
7434,689
7435,686
7436,693
7437,689
7438,693
7439,689
7440,689
7441,689
7442,689
7443,689
7444,690
7445,686
7446,686
7447,686
7448,693
7449,690
7450,692
7451,689
7452,689
7453,693
7454,690
7455,689
7456,690
7457,693
7458,686
7459,689
7460,689
7461,693
7462,686
7463,689
7464,690
7465,689
7466,689
7467,689
7468,689
7469,693
7470,689
7471,693
7472,693
7473,689
7474,689
7475,690
7476,690
7477,689
7478,686
7479,693
7480,687
7481,693
7482,689
7483,692
7484,689
7485,689
7486,686
7487,686
7488,693
7489,686
7490,690
7491,686
7492,693
7493,690
7494,686
7495,693
7496,689
7497,689
7498,692
7499,689
7500,686
7501,690
7502,686
7503,696
7504,692
7505,690
7506,690
7507,693
7508,686
7509,690
7510,693
7511,686
7512,690
7513,686
7514,690
7515,689
7516,683
7517,686
7518,686
7519,686
7520,686
7521,689
7522,686
7523,690
7524,689
7525,686
7526,690
7527,689
7528,689
7529,686
7530,686
7531,693
7532,686
7533,690
7534,686
7535,686
7536,686
7537,686
7538,693
7539,689
7540,689
7541,687
7542,686
7543,689
7544,689
7545,687
7546,689
7547,686
7548,692
7549,696
7550,692
7551,689
7552,689
7553,689
7554,690
7555,690
7556,692
7557,693
7558,693
7559,689
7560,686
7561,689
7562,687
7563,689
7564,686
7565,689
7566,689
7567,686
7568,686
7569,686
7570,689
7571,690
7572,686
7573,686
7574,689
7575,690
7576,686
7577,689
7578,686
7579,690
7580,689
7581,686
7582,690
7583,690
7584,690
7585,690
7586,689
7587,689
7588,686
7589,690
7590,689
7591,686
7592,686
7593,689
7594,686
7595,686
7596,689
7597,686
7598,687
7599,690
7600,686
7601,683
7602,686
7603,686
7604,686
7605,690
7606,683
7607,689
7608,686
7609,683
7610,686
7611,690
7612,690
7613,693
7614,686
7615,689
7616,686
7617,693
7618,690
7619,686
7620,689
7621,686
7622,686
7623,689
7624,696
7625,690
7626,689
7627,686
7628,689
7629,689
7630,689
7631,689
7632,686
7633,690
7634,689
7635,686
7636,686
7637,687
7638,686
7639,689
7640,690
7641,686
7642,689
7643,690
7644,686
7645,686
7646,690
7647,693
7648,686
7649,689
7650,687
7651,693
7652,686
7653,686
7654,686
7655,686
7656,690
7657,690
7658,689
7659,689
7660,693
7661,690
7662,689
7663,686
7664,689
7665,692
7666,690
7667,693
7668,690
7669,686
7670,689
7671,689
7672,686
7673,690
7674,689
7675,693
7676,686
7677,686
7678,686
7679,686
7680,689
7681,693
7682,686
7683,689
7684,693
7685,693
7686,686
7687,689
7688,690
7689,692
7690,690
7691,689
7692,690
7693,689
7694,693
7695,686
7696,689
7697,686
7698,692
7699,686
7700,689
7701,692
7702,686
7703,686
7704,686
7705,686
7706,686
7707,690
7708,689
7709,690
7710,689
7711,689
7712,689
7713,686
7714,690
7715,686
7716,686
7717,686
7718,689
7719,686
7720,690
7721,686
7722,690
7723,690
7724,686
7725,693
7726,686
7727,693
7728,689
7729,687
7730,690
7731,686
7732,686
7733,690
7734,683
7735,689
7736,693
7737,689
7738,686
7739,692
7740,689
7741,690
7742,689
7743,686
7744,686
7745,686
7746,689
7747,686
7748,689
7749,692
7750,690
7751,686
7752,693
7753,686
7754,686
7755,683
7756,689
7757,690
7758,689
7759,693
7760,686
7761,686
7762,689
7763,686
7764,693
7765,690
7766,690
7767,686
7768,693
7769,686
7770,693
7771,686
7772,690
7773,689
7774,689
7775,686
7776,689
7777,686
7778,686
7779,682
7780,683
7781,686
7782,686
7783,683
7784,693
7785,686
7786,689
7787,690
7788,686
7789,690
7790,689
7791,686
7792,689
7793,689
7794,686
7795,689
7796,686
7797,689
7798,686
7799,690
7800,690
7801,689
7802,690
7803,686
7804,686
7805,693
7806,689
7807,689
7808,687
7809,686
7810,686
7811,686
7812,690
7813,686
7814,689
7815,686
7816,687
7817,689
7818,692
7819,689
7820,689
7821,686
7822,689
7823,693
7824,693
7825,690
7826,693
7827,689
7828,692
7829,687
7830,693
7831,689
7832,686
7833,693
7834,689
7835,689
7836,689
7837,693
7838,689
7839,689
7840,689
7841,690
7842,693
7843,692
7844,689
7845,690
7846,683
7847,690
7848,690
7849,690
7850,689
7851,689
7852,686
7853,689
7854,686
7855,686
7856,689
7857,693
7858,686
7859,700
7860,687
7861,689
7862,689
7863,692
7864,693
7865,686
7866,686
7867,689
7868,689
7869,690
7870,689
7871,686
7872,689
7873,692
7874,689
7875,686
7876,690
7877,690
7878,692
7879,690
7880,689
7881,690
7882,692
7883,689
7884,693
7885,686
7886,690
7887,690
7888,689
7889,686
7890,686
7891,690
7892,689
7893,696
7894,686
7895,689
7896,689
7897,689
7898,693
7899,686
7900,692
7901,689
7902,686
7903,690
7904,693
7905,690
7906,689
7907,689
7908,683
7909,689
7910,689
7911,686
7912,693
7913,689
7914,686
7915,689
7916,689
7917,686
7918,693
7919,689
7920,692
7921,689
7922,690
7923,693
7924,689
7925,690
7926,689
7927,682
7928,686
7929,689
7930,686
7931,689
7932,686
7933,690
7934,687
7935,690
7936,686
7937,690
7938,686
7939,689
7940,693
7941,693
7942,692
7943,693
7944,693
7945,690
7946,693
7947,687
7948,693
7949,693
7950,689
7951,687
7952,690
7953,690
7954,689
7955,692
7956,693
7957,696
7958,689
7959,686
7960,687
7961,689
7962,690
7963,689
7964,683
7965,683
7966,689
7967,689
7968,689
7969,690
7970,689
7971,689
7972,693
7973,686
7974,693
7975,686
7976,692
7977,686
7978,686
7979,690
7980,689
7981,689
7982,690
7983,693
7984,686
7985,686
7986,690
7987,690
7988,689
7989,686
7990,686
7991,690
7992,692
7993,686
7994,686
7995,687
7996,690
7997,689
7998,690
7999,686
8000,689
8001,686
8002,689
8003,686
8004,686
8005,690
8006,690
8007,686
8008,693
8009,689
8010,686
8011,689
8012,692
8013,693
8014,689
8015,689
8016,686
8017,690
8018,689
8019,693
8020,689
8021,686
8022,686
8023,686
8024,690
8025,686
8026,693
8027,686
8028,686
8029,690
8030,686
8031,686
8032,686
8033,690
8034,689
8035,690
8036,689
8037,683
8038,686
8039,689
8040,686
8041,692
8042,689
8043,689
8044,690
8045,693
8046,693
8047,689
8048,690
8049,693
8050,689
8051,692
8052,690
8053,693
8054,689
8055,693
8056,690
8057,689
8058,689
8059,689
8060,693
8061,690
8062,689
8063,686
8064,689
8065,690
8066,693
8067,689
8068,689
8069,686
8070,690
8071,686
8072,693
8073,689
8074,686
8075,693
8076,686
8077,690
8078,689
8079,686
8080,690
8081,686
8082,689
8083,686
8084,689
8085,690
8086,689
8087,689
8088,686
8089,686
8090,689
8091,686
8092,690
8093,686
8094,690
8095,686
8096,686
8097,690
8098,686
8099,689
8100,686
8101,686
8102,690
8103,686
8104,686
8105,686
8106,689
8107,682
8108,686
8109,686
8110,689
8111,689
8112,686
8113,689
8114,686
8115,686
8116,686
8117,689
8118,683
8119,686
8120,689
8121,690
8122,686
8123,689
8124,690
8125,693
8126,686
8127,689
8128,689
8129,686
8130,686
8131,689
8132,690
8133,689
8134,693
8135,686
8136,686
8137,690
8138,686
8139,693
8140,690
8141,686
8142,690
8143,689
8144,689
8145,686
8146,690
8147,689
8148,693
8149,686
8150,690
8151,692
8152,693
8153,689
8154,690
8155,686
8156,683
8157,686
8158,690
8159,693
8160,689
8161,692
8162,690
8163,690
8164,689
8165,693
8166,686
8167,686
8168,689
8169,689
8170,689
8171,689
8172,689
8173,690
8174,690
8175,690
8176,683
8177,689
8178,689
8179,690
8180,689
8181,686
8182,689
8183,686
8184,689
8185,693
8186,690
8187,692
8188,690
8189,686
8190,690
8191,686
8192,686
8193,689
8194,687
8195,683
8196,683
8197,686
8198,686
8199,686
8200,693
8201,689
8202,686
8203,686
8204,690
8205,689
8206,689
8207,690
8208,687
8209,686
8210,686
8211,689
8212,690
8213,690
8214,689
8215,690
8216,689
8217,690
8218,690
8219,686
8220,693
8221,693
8222,690
8223,689
8224,689
8225,689
8226,690
8227,693
8228,689
8229,693
8230,686
8231,686
8232,689
8233,686
8234,689
8235,690
8236,693
8237,686
8238,689
8239,687
8240,689
8241,690
8242,690
8243,690
8244,689
8245,689
8246,690
8247,686
8248,690
8249,686
8250,690
8251,693
8252,690
8253,686
8254,686
8255,689
8256,689
8257,686
8258,690
8259,690
8260,690
8261,683
8262,686
8263,686
8264,693
8265,689
8266,689
8267,693
8268,690
8269,689
8270,692
8271,690
8272,686
8273,686
8274,686
8275,689
8276,686
8277,687
8278,693
8279,686
8280,686
8281,686
8282,690
8283,686
8284,690
8285,683
8286,686
8287,689
8288,683
8289,686
8290,693
8291,686
8292,689
8293,693
8294,690
8295,690
8296,690
8297,689
8298,693
8299,693
8300,693
8301,689
8302,690
8303,690
8304,686
8305,689
8306,689
8307,686
8308,689
8309,686
8310,689
8311,686
8312,690
8313,690
8314,703
8315,690
8316,692
8317,690
8318,686
8319,690
8320,689
8321,686
8322,693
8323,689
8324,689
8325,686
8326,689
8327,693
8328,690
8329,689
8330,689
8331,692
8332,690
8333,686
8334,690
8335,693
8336,693
8337,689
8338,689
8339,689
8340,692
8341,686
8342,690
8343,689
8344,686
8345,689
8346,689
8347,690
8348,689
8349,693
8350,690
8351,692
8352,689
8353,693
8354,689
8355,686
8356,686
8357,690
8358,693
8359,686
8360,689
8361,682
8362,689
8363,693
8364,686
8365,686
8366,686
8367,686
8368,690
8369,689
8370,686
8371,686
8372,686
8373,689
8374,686
8375,690
8376,690
8377,690
8378,690
8379,690
8380,686
8381,689
8382,689
8383,686
8384,687
8385,686
8386,686
8387,690
8388,686
8389,683
8390,686
8391,690
8392,692
8393,690
8394,690
8395,689
8396,690
8397,689
8398,690
8399,686
8400,686
8401,686
8402,687
8403,689
8404,689
8405,689
8406,690
8407,689
8408,690
8409,686
8410,686
8411,686
8412,686
8413,686
8414,686
8415,690
8416,686
8417,683
8418,689
8419,690
8420,686
8421,689
8422,686
8423,690
8424,690
8425,689
8426,693
8427,686
8428,690
8429,689
8430,689
8431,690
8432,690
8433,686
8434,689
8435,686
8436,686
8437,689
8438,693
8439,686
8440,689
8441,690
8442,686
8443,689
8444,689
8445,687
8446,686
8447,689
8448,690
8449,686
8450,686
8451,689
8452,689
8453,689
8454,693
8455,686
8456,686
8457,686
8458,693
8459,693
8460,689
8461,693
8462,690
8463,690
8464,696
8465,693
8466,689
8467,693
8468,689
8469,690
8470,689
8471,689
8472,686
8473,689
8474,693
8475,690
8476,689
8477,690
8478,696
8479,689
8480,689
8481,693
8482,690
8483,690
8484,686
8485,689
8486,686
8487,686
8488,690
8489,690
8490,690
8491,689
8492,690
8493,687
8494,689
8495,693
8496,686
8497,689
8498,686
8499,696
8500,689
8501,693
8502,689
8503,686
8504,693
8505,689
8506,689
8507,690
8508,686
8509,689
8510,693
8511,689
8512,692
8513,689
8514,693
8515,686
8516,686
8517,686
8518,686
8519,686
8520,689
8521,690
8522,690
8523,692
8524,690
8525,689
8526,686
8527,693
8528,690
8529,690
8530,686
8531,689
8532,690
8533,686
8534,682
8535,686
8536,686
8537,690
8538,689
8539,690
8540,689
8541,687
8542,692
8543,693
8544,693
8545,686
8546,693
8547,689
8548,686
8549,690
8550,690
8551,689
8552,686
8553,690
8554,690
8555,686
8556,689
8557,686
8558,686
8559,693
8560,686
8561,689
8562,689
8563,686
8564,686
8565,686
8566,693
8567,693
8568,689
8569,686
8570,686
8571,689
8572,693
8573,693
8574,693
8575,693
8576,693
8577,689
8578,689
8579,689
8580,689
8581,686
8582,686
8583,683
8584,690
8585,689
8586,689
8587,693
8588,693
8589,693
8590,692
